,shortest_path_weighted
15342,2.0
15343,50.0
15344,2.0
15345,50.0
15346,2.0
15347,2.0
15348,50.0
15349,41.0
15350,2.0
15351,2.0
15352,2.0
15353,50.0
15354,40.0
15355,2.0
15356,50.0
15357,50.0
15358,2.0
15359,2.0
15360,50.0
15361,50.0
15362,50.0
15363,50.0
15364,2.0
15365,11.0
15366,50.0
15367,2.0
15368,2.0
15369,2.0
15370,2.0
15371,50.0
15372,2.0
15373,40.0
15374,50.0
15375,2.0
15376,2.0
15377,2.0
15378,50.0
15379,2.0
15380,2.0
15381,50.0
15382,2.0
15383,50.0
15384,2.0
15385,2.0
15386,2.0
15387,50.0
15388,2.0
15389,2.0
15390,2.0
15391,50.0
15392,30.0
15393,2.0
15394,2.0
15395,2.0
15396,50.0
15397,50.0
15398,2.0
15399,2.0
15400,2.0
15401,2.0
15402,2.0
15403,50.0
15404,50.0
15405,2.0
15406,50.0
15407,2.0
15408,2.0
15409,2.0
15410,50.0
15411,2.0
15412,2.0
15413,2.0
15414,50.0
15415,2.0
15416,2.0
15417,2.0
15418,50.0
15419,2.0
15420,2.0
15421,50.0
15422,2.0
15423,31.0
15424,2.0
15425,2.0
15426,3.0
15427,2.0
15428,2.0
15429,50.0
15430,2.0
15431,2.0
15432,50.0
15433,50.0
15434,2.0
15435,2.0
15436,2.0
15437,50.0
15438,50.0
15439,30.0
15440,2.0
15441,2.0
15442,2.0
15443,2.0
15444,50.0
15445,2.0
15446,50.0
15447,2.0
15448,50.0
15449,50.0
15450,2.0
15451,2.0
15452,80.0
15453,50.0
15454,2.0
15455,2.0
15456,2.0
15457,50.0
15458,2.0
15459,50.0
15460,50.0
15461,2.0
15462,50.0
15463,2.0
15464,2.0
15465,50.0
15466,2.0
15467,2.0
15468,80.0
15469,50.0
15470,2.0
15471,50.0
15472,50.0
15473,50.0
15474,2.0
15475,50.0
15476,2.0
15477,3.0
15478,50.0
15479,50.0
15480,2.0
15481,2.0
15482,2.0
15483,2.0
15484,2.0
15485,2.0
15486,50.0
15487,2.0
15488,2.0
15489,50.0
15490,2.0
15491,50.0
15492,12.0
15493,50.0
15494,50.0
15495,2.0
15496,2.0
15497,2.0
15498,2.0
15499,2.0
15500,50.0
15501,2.0
15502,50.0
15503,50.0
15504,2.0
15505,50.0
15506,50.0
15507,2.0
15508,2.0
15509,2.0
15510,2.0
15511,2.0
15512,2.0
15513,2.0
15514,2.0
15515,2.0
15516,60.0
15517,50.0
15518,2.0
15519,11.0
15520,2.0
15521,2.0
15522,2.0
15523,2.0
15524,2.0
15525,2.0
15526,50.0
15527,2.0
15528,2.0
15529,2.0
15530,50.0
15531,2.0
15532,12.0
15533,2.0
15534,2.0
15535,50.0
15536,13.0
15537,2.0
15538,2.0
15539,2.0
15540,2.0
15541,40.0
15542,2.0
15543,2.0
15544,60.0
15545,50.0
15546,50.0
15547,2.0
15548,50.0
15549,50.0
15550,50.0
15551,50.0
15552,2.0
15553,2.0
15554,2.0
15555,2.0
15556,2.0
15557,50.0
15558,2.0
15559,40.0
15560,2.0
15561,50.0
15562,2.0
15563,2.0
15564,50.0
15565,2.0
15566,2.0
15567,2.0
15568,2.0
15569,50.0
15570,2.0
15571,50.0
15572,2.0
15573,2.0
15574,2.0
15575,2.0
15576,50.0
15577,2.0
15578,2.0
15579,2.0
15580,2.0
15581,2.0
15582,50.0
15583,2.0
15584,50.0
15585,50.0
15586,2.0
15587,93.0
15588,50.0
15589,50.0
15590,40.0
15591,50.0
15592,2.0
15593,50.0
15594,2.0
15595,2.0
15596,50.0
15597,2.0
15598,50.0
15599,2.0
15600,40.0
15601,3.0
15602,50.0
15603,2.0
15604,50.0
15605,20.0
15606,40.0
15607,2.0
15608,30.0
15609,50.0
15610,50.0
15611,50.0
15612,50.0
15613,2.0
15614,50.0
15615,61.0
15616,50.0
15617,50.0
15618,2.0
15619,2.0
15620,2.0
15621,3.0
15622,50.0
15623,50.0
15624,30.0
15625,50.0
15626,2.0
15627,50.0
15628,50.0
15629,50.0
15630,2.0
15631,50.0
15632,50.0
15633,2.0
15634,3.0
15635,50.0
15636,11.0
15637,2.0
15638,50.0
15639,2.0
15640,2.0
15641,2.0
15642,2.0
15643,50.0
15644,2.0
15645,2.0
15646,50.0
15647,50.0
15648,2.0
15649,2.0
15650,2.0
15651,2.0
15652,2.0
15653,2.0
15654,50.0
15655,2.0
15656,2.0
15657,50.0
15658,2.0
15659,2.0
15660,2.0
15661,2.0
15662,2.0
15663,11.0
15664,2.0
15665,50.0
15666,2.0
15667,2.0
15668,2.0
15669,2.0
15670,50.0
15671,50.0
15672,2.0
15673,2.0
15674,50.0
15675,2.0
15676,2.0
15677,3.0
15678,2.0
15679,50.0
15680,2.0
15681,50.0
15682,2.0
15683,2.0
15684,50.0
15685,2.0
15686,2.0
15687,50.0
15688,50.0
15689,50.0
15690,50.0
15691,50.0
15692,30.0
15693,50.0
15694,2.0
15695,2.0
15696,2.0
15697,2.0
15698,50.0
15699,2.0
15700,2.0
15701,50.0
15702,2.0
15703,30.0
15704,2.0
15705,2.0
15706,50.0
15707,2.0
15708,2.0
15709,2.0
15710,50.0
15711,2.0
15712,2.0
15713,2.0
15714,50.0
15715,2.0
15716,50.0
15717,50.0
15718,50.0
15719,2.0
15720,2.0
15721,50.0
15722,2.0
15723,21.0
15724,2.0
15725,50.0
15726,2.0
15727,2.0
15728,2.0
15729,2.0
15730,11.0
15731,2.0
15732,2.0
15733,2.0
15734,2.0
15735,50.0
15736,2.0
15737,2.0
15738,2.0
15739,2.0
15740,2.0
15741,50.0
15742,2.0
15743,50.0
15744,50.0
15745,2.0
15746,50.0
15747,50.0
15748,2.0
15749,50.0
15750,2.0
15751,50.0
15752,50.0
15753,2.0
15754,50.0
15755,50.0
15756,50.0
15757,50.0
15758,2.0
15759,3.0
15760,50.0
15761,2.0
15762,50.0
15763,2.0
15764,50.0
15765,50.0
15766,2.0
15767,50.0
15768,2.0
15769,2.0
15770,2.0
15771,50.0
15772,50.0
15773,2.0
15774,2.0
15775,50.0
15776,2.0
15777,2.0
15778,2.0
15779,50.0
15780,2.0
15781,60.0
15782,30.0
15783,50.0
15784,50.0
15785,50.0
15786,50.0
15787,50.0
15788,50.0
15789,50.0
15790,21.0
15791,2.0
15792,50.0
15793,2.0
15794,3.0
15795,50.0
15796,2.0
15797,2.0
15798,2.0
15799,2.0
15800,2.0
15801,2.0
15802,2.0
15803,2.0
15804,2.0
15805,2.0
15806,2.0
15807,2.0
15808,2.0
15809,60.0
15810,50.0
15811,2.0
15812,21.0
15813,50.0
15814,2.0
15815,2.0
15816,50.0
15817,2.0
15818,50.0
15819,2.0
15820,30.0
15821,50.0
15822,2.0
15823,2.0
15824,2.0
15825,2.0
15826,40.0
15827,50.0
15828,2.0
15829,50.0
15830,2.0
15831,2.0
15832,2.0
15833,50.0
15834,11.0
15835,50.0
15836,2.0
15837,3.0
15838,50.0
15839,2.0
15840,2.0
15841,50.0
15842,2.0
15843,2.0
15844,2.0
15845,50.0
15846,11.0
15847,30.0
15848,50.0
15849,50.0
15850,60.0
15851,30.0
15852,2.0
15853,2.0
15854,2.0
15855,2.0
15856,50.0
15857,21.0
15858,3.0
15859,50.0
15860,2.0
15861,2.0
15862,2.0
15863,2.0
15864,2.0
15865,2.0
15866,2.0
15867,2.0
15868,2.0
15869,2.0
15870,50.0
15871,2.0
15872,50.0
15873,50.0
15874,50.0
15875,3.0
15876,50.0
15877,2.0
15878,2.0
15879,50.0
15880,2.0
15881,50.0
15882,2.0
15883,50.0
15884,2.0
15885,2.0
15886,2.0
15887,2.0
15888,2.0
15889,50.0
15890,50.0
15891,2.0
15892,2.0
15893,50.0
15894,2.0
15895,50.0
15896,2.0
15897,2.0
15898,50.0
15899,2.0
15900,2.0
15901,2.0
15902,2.0
15903,11.0
15904,2.0
15905,2.0
15906,50.0
15907,11.0
15908,2.0
15909,2.0
15910,50.0
15911,2.0
15912,50.0
15913,50.0
15914,50.0
15915,50.0
15916,50.0
15917,3.0
15918,2.0
15919,2.0
15920,2.0
15921,50.0
15922,2.0
15923,2.0
15924,2.0
15925,2.0
15926,2.0
15927,50.0
15928,2.0
15929,50.0
15930,2.0
15931,50.0
15932,2.0
15933,2.0
15934,2.0
15935,2.0
15936,2.0
15937,2.0
15938,2.0
15939,2.0
15940,2.0
15941,2.0
15942,50.0
15943,2.0
15944,2.0
15945,2.0
15946,50.0
15947,2.0
15948,2.0
15949,2.0
15950,20.0
15951,30.0
15952,2.0
15953,3.0
15954,50.0
15955,2.0
15956,50.0
15957,2.0
15958,2.0
15959,2.0
15960,50.0
15961,2.0
15962,40.0
15963,31.0
15964,11.0
15965,2.0
15966,50.0
15967,2.0
15968,2.0
15969,50.0
15970,50.0
15971,2.0
15972,2.0
15973,50.0
15974,2.0
15975,50.0
15976,2.0
15977,2.0
15978,50.0
15979,50.0
15980,50.0
15981,2.0
15982,2.0
15983,50.0
15984,50.0
15985,2.0
15986,50.0
15987,2.0
15988,2.0
15989,40.0
15990,2.0
15991,2.0
15992,2.0
15993,2.0
15994,50.0
15995,40.0
15996,40.0
15997,50.0
15998,50.0
15999,2.0
16000,50.0
16001,50.0
16002,2.0
16003,2.0
16004,2.0
16005,2.0
16006,2.0
16007,80.0
16008,2.0
16009,50.0
16010,50.0
16011,2.0
16012,50.0
16013,2.0
16014,50.0
16015,2.0
16016,2.0
16017,50.0
16018,2.0
16019,50.0
16020,2.0
16021,11.0
16022,2.0
16023,3.0
16024,50.0
16025,50.0
16026,2.0
16027,20.0
16028,50.0
16029,50.0
16030,2.0
16031,50.0
16032,50.0
16033,23.0
16034,50.0
16035,2.0
16036,50.0
16037,2.0
16038,2.0
16039,2.0
16040,2.0
16041,2.0
16042,50.0
16043,50.0
16044,50.0
16045,2.0
16046,2.0
16047,2.0
16048,2.0
16049,50.0
16050,40.0
16051,50.0
16052,52.0
16053,50.0
16054,2.0
16055,3.0
16056,2.0
16057,2.0
16058,50.0
16059,50.0
16060,50.0
16061,2.0
16062,2.0
16063,2.0
16064,21.0
16065,2.0
16066,50.0
16067,50.0
16068,2.0
16069,50.0
16070,2.0
16071,2.0
16072,50.0
16073,50.0
16074,50.0
16075,50.0
16076,30.0
16077,2.0
16078,2.0
16079,2.0
16080,50.0
16081,50.0
16082,2.0
16083,50.0
16084,2.0
16085,50.0
16086,2.0
16087,50.0
16088,2.0
16089,2.0
16090,190.0
16091,22.0
16092,2.0
16093,2.0
16094,50.0
16095,2.0
16096,2.0
16097,50.0
16098,50.0
16099,2.0
16100,2.0
16101,2.0
16102,40.0
16103,2.0
16104,50.0
16105,50.0
16106,2.0
16107,30.0
16108,50.0
16109,2.0
16110,50.0
16111,2.0
16112,2.0
16113,2.0
16114,2.0
16115,50.0
16116,11.0
16117,2.0
16118,50.0
16119,2.0
16120,50.0
16121,2.0
16122,2.0
16123,2.0
16124,2.0
16125,50.0
16126,50.0
16127,2.0
16128,2.0
16129,2.0
16130,2.0
16131,50.0
16132,2.0
16133,2.0
16134,50.0
16135,50.0
16136,50.0
16137,2.0
16138,2.0
16139,2.0
16140,2.0
16141,2.0
16142,50.0
16143,50.0
16144,50.0
16145,2.0
16146,2.0
16147,2.0
16148,50.0
16149,2.0
16150,50.0
16151,2.0
16152,2.0
16153,2.0
16154,41.0
16155,50.0
16156,50.0
16157,2.0
16158,50.0
16159,40.0
16160,50.0
16161,21.0
16162,2.0
16163,2.0
16164,40.0
16165,52.0
16166,2.0
16167,2.0
16168,50.0
16169,50.0
16170,50.0
16171,2.0
16172,2.0
16173,50.0
16174,50.0
16175,50.0
16176,2.0
16177,2.0
16178,2.0
16179,50.0
16180,50.0
16181,2.0
16182,2.0
16183,2.0
16184,50.0
16185,30.0
16186,50.0
16187,2.0
16188,2.0
16189,3.0
16190,50.0
16191,2.0
16192,2.0
16193,2.0
16194,50.0
16195,3.0
16196,2.0
16197,41.0
16198,2.0
16199,2.0
16200,50.0
16201,2.0
16202,30.0
16203,2.0
16204,50.0
16205,2.0
16206,2.0
16207,2.0
16208,50.0
16209,50.0
16210,2.0
16211,50.0
16212,2.0
16213,2.0
16214,2.0
16215,2.0
16216,2.0
16217,2.0
16218,40.0
16219,2.0
16220,40.0
16221,2.0
16222,2.0
16223,2.0
16224,2.0
16225,2.0
16226,50.0
16227,2.0
16228,2.0
16229,2.0
16230,2.0
16231,50.0
16232,50.0
16233,2.0
16234,2.0
16235,2.0
16236,50.0
16237,50.0
16238,2.0
16239,50.0
16240,2.0
16241,2.0
16242,2.0
16243,2.0
16244,50.0
16245,2.0
16246,2.0
16247,50.0
16248,50.0
16249,50.0
16250,50.0
16251,2.0
16252,2.0
16253,11.0
16254,2.0
16255,2.0
16256,50.0
16257,2.0
16258,50.0
16259,50.0
16260,2.0
16261,2.0
16262,2.0
16263,2.0
16264,2.0
16265,50.0
16266,2.0
16267,50.0
16268,2.0
16269,50.0
16270,2.0
16271,50.0
16272,50.0
16273,50.0
16274,2.0
16275,50.0
16276,2.0
16277,2.0
16278,50.0
16279,2.0
16280,2.0
16281,30.0
16282,2.0
16283,20.0
16284,50.0
16285,50.0
16286,50.0
16287,2.0
16288,2.0
16289,2.0
16290,2.0
16291,2.0
16292,50.0
16293,2.0
16294,2.0
16295,30.0
16296,11.0
16297,2.0
16298,2.0
16299,2.0
16300,50.0
16301,2.0
16302,50.0
16303,50.0
16304,50.0
16305,50.0
16306,50.0
16307,2.0
16308,50.0
16309,2.0
16310,2.0
16311,50.0
16312,40.0
16313,50.0
16314,2.0
16315,2.0
16316,50.0
16317,50.0
16318,50.0
16319,50.0
16320,50.0
16321,50.0
16322,2.0
16323,2.0
16324,2.0
16325,2.0
16326,50.0
16327,50.0
16328,2.0
16329,2.0
16330,50.0
16331,50.0
16332,2.0
16333,2.0
16334,50.0
16335,50.0
16336,2.0
16337,2.0
16338,2.0
16339,2.0
16340,2.0
16341,2.0
16342,50.0
16343,50.0
16344,2.0
16345,2.0
16346,50.0
16347,2.0
16348,50.0
16349,30.0
16350,50.0
16351,133.0
16352,2.0
16353,2.0
16354,50.0
16355,2.0
16356,3.0
16357,2.0
16358,2.0
16359,50.0
16360,50.0
16361,2.0
16362,2.0
16363,2.0
16364,2.0
16365,2.0
16366,2.0
16367,2.0
16368,50.0
16369,2.0
16370,50.0
16371,50.0
16372,2.0
16373,2.0
16374,50.0
16375,2.0
16376,2.0
16377,50.0
16378,14.0
16379,2.0
16380,50.0
16381,2.0
16382,2.0
16383,20.0
16384,50.0
16385,50.0
16386,60.0
16387,2.0
16388,2.0
16389,50.0
16390,4.0
16391,50.0
16392,2.0
16393,2.0
16394,2.0
16395,50.0
16396,50.0
16397,2.0
16398,50.0
16399,2.0
16400,2.0
16401,50.0
16402,2.0
16403,2.0
16404,2.0
16405,50.0
16406,2.0
16407,50.0
16408,2.0
16409,2.0
16410,50.0
16411,2.0
16412,2.0
16413,50.0
16414,2.0
16415,50.0
16416,50.0
16417,50.0
16418,2.0
16419,2.0
16420,50.0
16421,50.0
16422,2.0
16423,30.0
16424,50.0
16425,2.0
16426,50.0
16427,50.0
16428,2.0
16429,2.0
16430,50.0
16431,2.0
16432,2.0
16433,2.0
16434,50.0
16435,50.0
16436,2.0
16437,50.0
16438,50.0
16439,50.0
16440,2.0
16441,2.0
16442,50.0
16443,60.0
16444,2.0
16445,2.0
16446,50.0
16447,2.0
16448,2.0
16449,2.0
16450,50.0
16451,50.0
16452,50.0
16453,2.0
16454,2.0
16455,2.0
16456,2.0
16457,2.0
16458,50.0
16459,50.0
16460,50.0
16461,50.0
16462,2.0
16463,2.0
16464,50.0
16465,50.0
16466,2.0
16467,2.0
16468,2.0
16469,2.0
16470,2.0
16471,2.0
16472,2.0
16473,2.0
16474,2.0
16475,2.0
16476,2.0
16477,2.0
16478,50.0
16479,50.0
16480,50.0
16481,2.0
16482,50.0
16483,2.0
16484,50.0
16485,2.0
16486,50.0
16487,2.0
16488,50.0
16489,2.0
16490,50.0
16491,50.0
16492,2.0
16493,2.0
16494,50.0
16495,2.0
16496,50.0
16497,40.0
16498,2.0
16499,2.0
16500,50.0
16501,50.0
16502,50.0
16503,2.0
16504,2.0
16505,2.0
16506,2.0
16507,2.0
16508,2.0
16509,2.0
16510,2.0
16511,2.0
16512,60.0
16513,50.0
16514,41.0
16515,2.0
16516,2.0
16517,2.0
16518,2.0
16519,50.0
16520,2.0
16521,2.0
16522,50.0
16523,2.0
16524,2.0
16525,2.0
16526,2.0
16527,50.0
16528,30.0
16529,50.0
16530,50.0
16531,2.0
16532,11.0
16533,50.0
16534,50.0
16535,30.0
16536,2.0
16537,50.0
16538,2.0
16539,50.0
16540,2.0
16541,50.0
16542,50.0
16543,50.0
16544,50.0
16545,11.0
16546,50.0
16547,2.0
16548,2.0
16549,2.0
16550,2.0
16551,2.0
16552,2.0
16553,50.0
16554,2.0
16555,50.0
16556,31.0
16557,2.0
16558,3.0
16559,50.0
16560,2.0
16561,20.0
16562,50.0
16563,2.0
16564,2.0
16565,50.0
16566,2.0
16567,2.0
16568,2.0
16569,2.0
16570,2.0
16571,50.0
16572,2.0
16573,2.0
16574,2.0
16575,50.0
16576,50.0
16577,2.0
16578,2.0
16579,2.0
16580,2.0
16581,41.0
16582,2.0
16583,50.0
16584,21.0
16585,50.0
16586,2.0
16587,50.0
16588,2.0
16589,3.0
16590,50.0
16591,2.0
16592,2.0
16593,2.0
16594,50.0
16595,50.0
16596,50.0
16597,11.0
16598,2.0
16599,2.0
16600,50.0
16601,2.0
16602,50.0
16603,50.0
16604,50.0
16605,2.0
16606,2.0
16607,50.0
16608,2.0
16609,2.0
16610,2.0
16611,50.0
16612,2.0
16613,50.0
16614,30.0
16615,2.0
16616,2.0
16617,2.0
16618,2.0
16619,50.0
16620,2.0
16621,2.0
16622,2.0
16623,2.0
16624,2.0
16625,50.0
16626,50.0
16627,2.0
16628,2.0
16629,50.0
16630,2.0
16631,50.0
16632,3.0
16633,2.0
16634,2.0
16635,50.0
16636,30.0
16637,50.0
16638,2.0
16639,2.0
16640,2.0
16641,50.0
16642,2.0
16643,50.0
16644,50.0
16645,50.0
16646,2.0
16647,2.0
16648,50.0
16649,2.0
16650,50.0
16651,2.0
16652,2.0
16653,2.0
16654,60.0
16655,11.0
16656,30.0
16657,2.0
16658,2.0
16659,2.0
16660,50.0
16661,2.0
16662,50.0
16663,2.0
16664,50.0
16665,50.0
16666,2.0
16667,50.0
16668,2.0
16669,2.0
16670,50.0
16671,21.0
16672,2.0
16673,50.0
16674,2.0
16675,2.0
16676,50.0
16677,2.0
16678,50.0
16679,2.0
16680,50.0
16681,50.0
16682,50.0
16683,2.0
16684,50.0
16685,50.0
16686,50.0
16687,2.0
16688,2.0
16689,2.0
16690,50.0
16691,2.0
16692,50.0
16693,50.0
16694,2.0
16695,2.0
16696,2.0
16697,50.0
16698,50.0
16699,50.0
16700,11.0
16701,2.0
16702,2.0
16703,2.0
16704,3.0
16705,31.0
16706,50.0
16707,50.0
16708,2.0
16709,50.0
16710,50.0
16711,50.0
16712,50.0
16713,2.0
16714,30.0
16715,11.0
16716,50.0
16717,50.0
16718,2.0
16719,2.0
16720,50.0
16721,50.0
16722,2.0
16723,60.0
16724,2.0
16725,50.0
16726,2.0
16727,50.0
16728,2.0
16729,50.0
16730,2.0
16731,50.0
16732,2.0
16733,2.0
16734,50.0
16735,2.0
16736,2.0
16737,2.0
16738,3.0
16739,50.0
16740,50.0
16741,2.0
16742,50.0
16743,50.0
16744,50.0
16745,50.0
16746,2.0
16747,2.0
16748,50.0
16749,50.0
16750,50.0
16751,2.0
16752,50.0
16753,2.0
16754,2.0
16755,2.0
16756,50.0
16757,50.0
16758,50.0
16759,2.0
16760,50.0
16761,50.0
16762,22.0
16763,50.0
16764,50.0
16765,50.0
16766,2.0
16767,2.0
16768,50.0
16769,3.0
16770,50.0
16771,50.0
16772,2.0
16773,2.0
16774,50.0
16775,50.0
16776,2.0
16777,2.0
16778,2.0
16779,50.0
16780,2.0
16781,2.0
16782,2.0
16783,50.0
16784,50.0
16785,50.0
16786,50.0
16787,3.0
16788,50.0
16789,2.0
16790,2.0
16791,2.0
16792,50.0
16793,2.0
16794,50.0
16795,50.0
16796,2.0
16797,2.0
16798,50.0
16799,2.0
16800,50.0
16801,2.0
16802,2.0
16803,50.0
16804,2.0
16805,2.0
16806,2.0
16807,2.0
16808,50.0
16809,50.0
16810,2.0
16811,2.0
16812,2.0
16813,2.0
16814,50.0
16815,2.0
16816,2.0
16817,2.0
16818,33.0
16819,2.0
16820,2.0
16821,2.0
16822,2.0
16823,50.0
16824,2.0
16825,50.0
16826,50.0
16827,50.0
16828,50.0
16829,2.0
16830,40.0
16831,2.0
16832,2.0
16833,60.0
16834,40.0
16835,50.0
16836,2.0
16837,50.0
16838,2.0
16839,50.0
16840,50.0
16841,50.0
16842,40.0
16843,2.0
16844,2.0
16845,3.0
16846,50.0
16847,50.0
16848,2.0
16849,2.0
16850,2.0
16851,50.0
16852,50.0
16853,2.0
16854,50.0
16855,2.0
16856,2.0
16857,50.0
16858,2.0
16859,2.0
16860,2.0
16861,50.0
16862,2.0
16863,2.0
16864,30.0
16865,2.0
16866,50.0
16867,2.0
16868,50.0
16869,2.0
16870,2.0
16871,50.0
16872,2.0
16873,2.0
16874,50.0
16875,50.0
16876,2.0
16877,2.0
16878,50.0
16879,2.0
16880,50.0
16881,2.0
16882,2.0
16883,50.0
16884,2.0
16885,2.0
16886,2.0
16887,2.0
16888,3.0
16889,50.0
16890,2.0
16891,2.0
16892,50.0
16893,2.0
16894,50.0
16895,2.0
16896,2.0
16897,11.0
16898,3.0
16899,50.0
16900,2.0
16901,2.0
16902,50.0
16903,40.0
16904,50.0
16905,2.0
16906,50.0
16907,50.0
16908,50.0
16909,50.0
16910,2.0
16911,2.0
16912,2.0
16913,50.0
16914,50.0
16915,50.0
16916,2.0
16917,2.0
16918,50.0
16919,50.0
16920,2.0
16921,2.0
16922,50.0
16923,40.0
16924,2.0
16925,50.0
16926,2.0
16927,2.0
16928,50.0
16929,2.0
16930,50.0
16931,50.0
16932,50.0
16933,2.0
16934,2.0
16935,2.0
16936,40.0
16937,50.0
16938,2.0
16939,2.0
16940,2.0
16941,3.0
16942,50.0
16943,2.0
16944,2.0
16945,2.0
16946,2.0
16947,2.0
16948,50.0
16949,50.0
16950,2.0
16951,50.0
16952,2.0
16953,2.0
16954,50.0
16955,50.0
16956,50.0
16957,2.0
16958,2.0
16959,2.0
16960,50.0
16961,2.0
16962,2.0
16963,2.0
16964,50.0
16965,50.0
16966,50.0
16967,50.0
16968,2.0
16969,2.0
16970,2.0
16971,2.0
16972,2.0
16973,2.0
16974,50.0
16975,2.0
16976,50.0
16977,2.0
16978,50.0
16979,2.0
16980,2.0
16981,50.0
16982,30.0
16983,50.0
16984,50.0
16985,50.0
16986,2.0
16987,2.0
16988,50.0
16989,2.0
16990,2.0
16991,50.0
16992,2.0
16993,50.0
16994,30.0
16995,2.0
16996,50.0
16997,100.0
16998,2.0
16999,2.0
17000,2.0
17001,2.0
17002,2.0
17003,50.0
17004,50.0
17005,50.0
17006,50.0
17007,2.0
17008,2.0
17009,50.0
17010,50.0
17011,50.0
17012,2.0
17013,2.0
17014,2.0
17015,2.0
17016,2.0
17017,2.0
17018,50.0
17019,50.0
17020,2.0
17021,50.0
17022,50.0
17023,2.0
17024,2.0
17025,2.0
17026,50.0
17027,50.0
17028,2.0
17029,40.0
17030,2.0
17031,2.0
17032,2.0
17033,50.0
17034,2.0
17035,50.0
17036,50.0
17037,2.0
17038,2.0
17039,50.0
17040,50.0
17041,50.0
17042,50.0
17043,2.0
17044,50.0
17045,2.0
17046,3.0
17047,3.0
17048,50.0
17049,2.0
17050,50.0
17051,2.0
17052,50.0
17053,2.0
17054,2.0
17055,50.0
17056,50.0
17057,2.0
17058,2.0
17059,2.0
17060,2.0
17061,50.0
17062,2.0
17063,50.0
17064,50.0
17065,2.0
17066,50.0
17067,2.0
17068,30.0
17069,2.0
17070,2.0
17071,50.0
17072,2.0
17073,2.0
17074,2.0
17075,50.0
17076,2.0
17077,50.0
17078,2.0
17079,2.0
17080,2.0
17081,2.0
17082,50.0
17083,50.0
17084,2.0
17085,2.0
17086,40.0
17087,50.0
17088,50.0
17089,2.0
17090,2.0
17091,50.0
17092,50.0
17093,50.0
17094,2.0
17095,2.0
17096,50.0
17097,2.0
17098,2.0
17099,2.0
17100,50.0
17101,2.0
17102,50.0
17103,2.0
17104,2.0
17105,50.0
17106,50.0
17107,2.0
17108,11.0
17109,2.0
17110,50.0
17111,2.0
17112,2.0
17113,2.0
17114,2.0
17115,50.0
17116,2.0
17117,50.0
17118,50.0
17119,2.0
17120,12.0
17121,2.0
17122,50.0
17123,2.0
17124,30.0
17125,50.0
17126,60.0
17127,50.0
17128,50.0
17129,2.0
17130,2.0
17131,2.0
17132,2.0
17133,2.0
17134,50.0
17135,50.0
17136,21.0
17137,50.0
17138,50.0
17139,2.0
17140,50.0
17141,2.0
17142,2.0
17143,2.0
17144,50.0
17145,2.0
17146,11.0
17147,2.0
17148,50.0
17149,50.0
17150,2.0
17151,50.0
17152,2.0
17153,2.0
17154,2.0
17155,2.0
17156,50.0
17157,2.0
17158,2.0
17159,40.0
17160,2.0
17161,50.0
17162,2.0
17163,2.0
17164,2.0
17165,2.0
17166,2.0
17167,50.0
17168,50.0
17169,50.0
17170,2.0
17171,2.0
17172,50.0
17173,2.0
17174,50.0
17175,50.0
17176,50.0
17177,2.0
17178,50.0
17179,3.0
17180,2.0
17181,2.0
17182,30.0
17183,2.0
17184,60.0
17185,50.0
17186,2.0
17187,50.0
17188,2.0
17189,50.0
17190,2.0
17191,50.0
17192,50.0
17193,2.0
17194,2.0
17195,2.0
17196,50.0
17197,2.0
17198,11.0
17199,11.0
17200,31.0
17201,2.0
17202,2.0
17203,50.0
17204,50.0
17205,2.0
17206,2.0
17207,110.0
17208,50.0
17209,50.0
17210,50.0
17211,50.0
17212,2.0
17213,50.0
17214,2.0
17215,2.0
17216,50.0
17217,2.0
17218,2.0
17219,50.0
17220,50.0
17221,50.0
17222,50.0
17223,40.0
17224,50.0
17225,50.0
17226,50.0
17227,2.0
17228,50.0
17229,50.0
17230,3.0
17231,50.0
17232,50.0
17233,2.0
17234,2.0
17235,50.0
17236,4.0
17237,50.0
17238,2.0
17239,2.0
17240,2.0
17241,2.0
17242,2.0
17243,50.0
17244,72.0
17245,50.0
17246,2.0
17247,2.0
17248,2.0
17249,2.0
17250,50.0
17251,2.0
17252,2.0
17253,2.0
17254,2.0
17255,50.0
17256,2.0
17257,2.0
17258,3.0
17259,21.0
17260,2.0
17261,50.0
17262,50.0
17263,2.0
17264,50.0
17265,50.0
17266,60.0
17267,50.0
17268,2.0
17269,2.0
17270,50.0
17271,31.0
17272,2.0
17273,50.0
17274,34.0
17275,50.0
17276,2.0
17277,50.0
17278,21.0
17279,2.0
17280,2.0
17281,50.0
17282,2.0
17283,2.0
17284,160.0
17285,50.0
17286,50.0
17287,11.0
17288,2.0
17289,2.0
17290,50.0
17291,50.0
17292,50.0
17293,50.0
17294,50.0
17295,50.0
17296,3.0
17297,2.0
17298,2.0
17299,2.0
17300,50.0
17301,50.0
17302,50.0
17303,2.0
17304,2.0
17305,2.0
17306,50.0
17307,30.0
17308,2.0
17309,50.0
17310,2.0
17311,2.0
17312,50.0
17313,2.0
17314,12.0
17315,2.0
17316,2.0
17317,2.0
17318,40.0
17319,2.0
17320,2.0
17321,2.0
17322,2.0
17323,2.0
17324,2.0
17325,50.0
17326,50.0
17327,60.0
17328,2.0
17329,2.0
17330,50.0
17331,2.0
17332,2.0
17333,60.0
17334,50.0
17335,2.0
17336,2.0
17337,50.0
17338,50.0
17339,2.0
