,q1_q2_intersect
8589,0
8590,1
8591,21
8592,10
8593,0
8594,21
8595,1
8596,10
8597,1
8598,0
8599,0
8600,0
8601,6
8602,1
8603,0
8604,1
8605,8
8606,3
8607,0
8608,1
8609,1
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,1
8618,22
8619,2
8620,20
8621,5
8622,3
8623,0
8624,6
8625,29
8626,21
8627,0
8628,0
8629,0
8630,7
8631,17
8632,10
8633,6
8634,0
8635,0
8636,0
8637,1
8638,7
8639,17
8640,16
8641,4
8642,6
8643,4
8644,0
8645,8
8646,1
8647,6
8648,0
8649,5
8650,8
8651,4
8652,0
8653,3
8654,0
8655,0
8656,4
8657,4
8658,5
8659,8
8660,0
8661,6
8662,0
8663,5
8664,0
8665,4
8666,3
8667,14
8668,18
8669,4
8670,11
8671,5
8672,0
8673,8
8674,2
8675,0
8676,0
8677,5
8678,6
8679,4
8680,7
8681,21
8682,0
8683,0
8684,0
8685,1
8686,6
8687,1
8688,0
8689,0
8690,8
8691,4
8692,21
8693,0
8694,12
8695,0
8696,0
8697,9
8698,13
8699,6
8700,0
8701,0
8702,11
8703,0
8704,1
8705,3
8706,0
8707,0
8708,0
8709,8
8710,0
8711,0
8712,8
8713,12
8714,6
8715,2
8716,3
8717,0
8718,0
8719,0
8720,1
8721,5
8722,1
8723,0
8724,0
8725,0
8726,7
8727,9
8728,1
8729,32
8730,0
8731,1
8732,39
8733,44
8734,0
8735,0
8736,0
8737,0
8738,0
8739,33
8740,8
8741,1
8742,0
8743,0
8744,5
8745,3
8746,21
8747,18
8748,0
8749,1
8750,0
8751,21
8752,0
8753,5
8754,4
8755,13
8756,0
8757,3
8758,0
8759,1
8760,0
8761,5
8762,3
8763,0
8764,0
8765,2
8766,0
8767,0
8768,3
8769,0
8770,1
8771,2
8772,0
8773,0
8774,0
8775,0
8776,41
8777,0
8778,0
8779,0
8780,1
8781,12
8782,0
8783,5
8784,5
8785,0
8786,3
8787,19
8788,0
8789,0
8790,1
8791,6
8792,13
8793,6
8794,24
8795,1
8796,4
8797,0
8798,5
8799,1
8800,0
8801,0
8802,0
8803,6
8804,0
8805,0
8806,12
8807,1
8808,0
8809,8
8810,0
8811,7
8812,10
8813,3
8814,5
8815,0
8816,0
8817,6
8818,5
8819,0
8820,1
8821,4
8822,0
8823,7
8824,0
8825,0
8826,3
8827,30
8828,0
8829,2
8830,3
8831,0
8832,7
8833,23
8834,11
8835,0
8836,12
8837,5
8838,4
8839,32
8840,3
8841,9
8842,3
8843,0
8844,2
8845,9
8846,3
8847,17
8848,1
8849,6
8850,8
8851,9
8852,11
8853,18
8854,0
8855,12
8856,0
8857,0
8858,0
8859,3
8860,0
8861,5
8862,0
8863,4
8864,5
8865,0
8866,4
8867,3
8868,0
8869,0
8870,0
8871,3
8872,0
8873,0
8874,9
8875,0
8876,5
8877,0
8878,0
8879,12
8880,17
8881,1
8882,5
8883,8
8884,0
8885,4
8886,4
8887,0
8888,6
8889,3
8890,0
8891,3
8892,5
8893,8
8894,12
8895,22
8896,4
8897,3
8898,19
8899,5
8900,4
8901,0
8902,43
8903,0
8904,7
8905,4
8906,0
8907,5
8908,8
8909,3
8910,1
8911,0
8912,8
8913,0
8914,2
8915,4
8916,10
8917,30
8918,1
8919,0
8920,21
8921,2
8922,26
8923,2
8924,6
8925,0
8926,6
8927,0
8928,18
8929,0
8930,1
8931,0
8932,25
8933,12
8934,5
8935,0
8936,0
8937,0
8938,5
8939,0
8940,0
8941,6
8942,0
8943,5
8944,13
8945,17
8946,4
8947,0
8948,24
8949,13
8950,9
8951,8
8952,0
8953,3
8954,7
8955,0
8956,39
8957,0
8958,0
8959,0
8960,23
8961,0
8962,13
8963,0
8964,27
8965,15
8966,6
8967,0
8968,0
8969,0
8970,0
8971,41
8972,0
8973,0
8974,27
8975,0
8976,19
8977,5
8978,0
8979,4
8980,1
8981,4
8982,6
8983,0
8984,1
8985,11
8986,1
8987,4
8988,10
8989,28
8990,7
8991,20
8992,29
8993,0
8994,11
8995,0
8996,3
8997,7
8998,0
8999,21
9000,0
9001,6
9002,15
9003,15
9004,1
9005,0
9006,9
9007,1
9008,0
9009,11
9010,9
9011,0
9012,0
9013,6
9014,0
9015,5
9016,14
9017,8
9018,0
9019,0
9020,7
9021,31
9022,3
9023,0
9024,19
9025,11
9026,4
9027,0
9028,0
9029,7
9030,0
9031,13
9032,18
9033,0
9034,0
9035,0
9036,0
9037,1
9038,6
9039,12
9040,16
9041,6
9042,0
9043,3
9044,0
9045,12
9046,0
9047,0
9048,1
9049,19
9050,10
9051,3
9052,0
9053,5
9054,0
9055,4
9056,12
9057,3
9058,2
9059,0
9060,9
9061,0
9062,0
9063,6
9064,32
9065,21
9066,0
9067,25
9068,17
9069,0
9070,8
9071,3
9072,29
9073,1
9074,6
9075,1
9076,4
9077,25
9078,8
9079,7
9080,8
9081,6
9082,24
9083,1
9084,0
9085,0
9086,1
9087,1
9088,1
9089,0
9090,0
9091,6
9092,0
9093,8
9094,2
9095,0
9096,5
9097,17
9098,0
9099,5
9100,10
9101,0
9102,0
9103,21
9104,31
9105,6
9106,13
9107,1
9108,1
9109,7
9110,0
9111,2
9112,0
9113,13
9114,0
9115,5
9116,0
9117,38
9118,1
9119,0
9120,7
9121,3
9122,3
9123,1
9124,0
9125,0
9126,19
9127,11
9128,1
9129,2
9130,4
9131,0
9132,0
9133,1
9134,0
9135,25
9136,0
9137,1
9138,0
9139,0
9140,3
9141,1
9142,5
9143,0
9144,0
9145,0
9146,0
9147,0
9148,6
9149,3
9150,0
9151,5
9152,7
9153,0
9154,1
9155,6
9156,3
9157,0
9158,13
9159,7
9160,0
9161,1
9162,0
9163,7
9164,0
9165,0
9166,0
9167,8
9168,4
9169,10
9170,5
9171,0
9172,0
9173,24
9174,2
9175,9
9176,23
9177,4
9178,0
9179,0
9180,0
9181,0
9182,10
9183,0
9184,9
9185,3
9186,0
9187,0
9188,15
9189,0
9190,24
9191,19
9192,14
9193,0
9194,2
9195,20
9196,2
9197,23
9198,1
9199,15
9200,0
9201,3
9202,8
9203,4
9204,5
9205,16
9206,3
9207,10
9208,0
9209,0
9210,14
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,1
9218,2
9219,0
9220,0
9221,9
9222,2
9223,16
9224,0
9225,2
9226,0
9227,0
9228,0
9229,0
9230,0
9231,6
9232,0
9233,0
9234,0
9235,8
9236,0
9237,0
9238,0
9239,8
9240,29
9241,0
9242,0
9243,2
9244,3
9245,4
9246,2
9247,2
9248,4
9249,0
9250,8
9251,0
9252,2
9253,3
9254,0
9255,0
9256,0
9257,0
9258,0
9259,4
9260,5
9261,3
9262,0
9263,5
9264,4
9265,0
9266,9
9267,4
9268,0
9269,23
9270,2
9271,6
9272,40
9273,0
9274,6
9275,0
9276,0
9277,0
9278,20
9279,0
9280,20
9281,0
9282,6
9283,3
9284,0
9285,5
9286,0
9287,14
9288,0
9289,0
9290,0
9291,29
9292,3
9293,0
9294,9
9295,11
9296,2
9297,0
9298,8
9299,5
9300,7
9301,0
9302,0
9303,3
9304,12
9305,0
9306,0
9307,0
9308,0
9309,0
9310,4
9311,0
9312,0
9313,2
9314,14
9315,26
9316,48
9317,0
9318,3
9319,3
9320,14
9321,11
9322,14
9323,1
9324,12
9325,3
9326,0
9327,3
9328,0
9329,0
9330,0
9331,32
9332,4
9333,0
9334,4
9335,2
9336,0
9337,0
9338,0
9339,1
9340,7
9341,19
9342,0
9343,0
9344,0
9345,0
9346,12
9347,0
9348,0
9349,3
9350,11
9351,3
9352,18
9353,0
9354,32
9355,32
9356,30
9357,0
9358,0
9359,10
9360,1
9361,0
9362,0
9363,30
9364,2
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,1
9372,0
9373,5
9374,24
9375,0
9376,24
9377,10
9378,0
9379,5
9380,1
9381,0
9382,1
9383,0
9384,3
9385,0
9386,11
9387,6
9388,2
9389,3
9390,8
9391,0
9392,1
9393,10
9394,0
9395,11
9396,0
9397,0
9398,1
9399,5
9400,11
9401,0
9402,0
9403,0
9404,0
9405,1
9406,29
9407,0
9408,0
9409,0
9410,3
9411,0
9412,0
9413,3
9414,3
9415,0
9416,15
9417,2
9418,1
9419,0
9420,3
9421,7
9422,0
9423,0
9424,1
9425,0
9426,0
9427,4
9428,0
9429,6
9430,17
9431,10
9432,5
9433,20
9434,0
9435,0
9436,1
9437,1
9438,7
9439,29
9440,8
9441,0
9442,0
9443,0
9444,0
9445,4
9446,5
9447,0
9448,1
9449,5
9450,20
9451,12
9452,2
9453,0
9454,0
9455,0
9456,3
9457,9
9458,2
9459,0
9460,0
9461,1
9462,2
9463,7
9464,0
9465,5
9466,29
9467,9
9468,0
9469,4
9470,3
9471,1
9472,0
9473,1
9474,4
9475,0
9476,0
9477,0
9478,17
9479,0
9480,9
9481,6
9482,0
9483,6
9484,0
9485,30
9486,6
9487,3
9488,19
9489,3
9490,4
9491,6
9492,9
9493,10
9494,0
9495,0
9496,0
9497,3
9498,0
9499,8
9500,5
9501,0
9502,16
9503,2
9504,11
9505,2
9506,9
9507,2
9508,24
9509,5
9510,0
9511,0
9512,0
9513,1
9514,0
9515,0
9516,0
9517,30
9518,0
9519,2
9520,8
9521,0
9522,21
9523,11
9524,0
9525,10
9526,0
9527,0
9528,0
9529,22
9530,4
9531,10
9532,29
9533,9
9534,0
9535,7
9536,0
9537,0
9538,0
9539,0
9540,18
9541,1
9542,18
9543,3
9544,0
9545,2
9546,4
9547,0
9548,4
9549,0
9550,0
9551,8
9552,3
9553,0
9554,7
9555,0
9556,4
9557,0
9558,0
9559,1
9560,0
9561,12
9562,0
9563,9
9564,0
9565,12
9566,7
9567,2
9568,0
9569,2
9570,5
9571,3
9572,0
9573,0
9574,0
9575,0
9576,0
9577,3
9578,0
9579,1
9580,0
9581,13
9582,19
9583,0
9584,24
9585,7
9586,25
9587,0
9588,5
9589,0
9590,0
9591,7
9592,5
9593,16
9594,1
9595,0
9596,6
9597,1
9598,6
9599,0
9600,4
9601,3
9602,3
9603,15
9604,0
9605,0
9606,41
9607,0
9608,0
9609,0
9610,0
9611,27
9612,5
9613,4
9614,4
9615,14
9616,9
9617,0
9618,11
9619,24
9620,37
9621,14
9622,4
9623,11
9624,0
9625,6
9626,0
9627,6
9628,0
9629,10
9630,0
9631,12
9632,15
9633,0
9634,0
9635,0
9636,3
9637,0
9638,10
9639,3
9640,3
9641,0
9642,0
9643,32
9644,5
9645,6
9646,17
9647,4
9648,4
9649,8
9650,7
9651,7
9652,11
9653,5
9654,3
9655,4
9656,0
9657,0
9658,0
9659,3
9660,5
9661,0
9662,6
9663,0
9664,4
9665,14
9666,10
9667,10
9668,3
9669,2
9670,13
9671,31
9672,0
9673,17
9674,1
9675,20
9676,20
9677,17
9678,14
9679,3
9680,0
9681,0
9682,3
9683,0
9684,0
9685,3
9686,10
9687,25
9688,17
9689,20
9690,1
9691,0
9692,7
9693,4
9694,17
9695,3
9696,6
9697,0
9698,12
9699,12
9700,4
9701,1
9702,3
9703,0
9704,0
9705,0
9706,0
9707,5
9708,11
9709,0
9710,1
9711,8
9712,0
9713,1
9714,4
9715,0
9716,10
9717,20
9718,3
9719,0
9720,20
9721,9
9722,0
9723,9
9724,25
9725,13
9726,14
9727,20
9728,1
9729,1
9730,10
9731,5
9732,0
9733,0
9734,4
9735,17
9736,9
9737,0
9738,5
9739,4
9740,4
9741,0
9742,0
9743,11
9744,0
9745,2
9746,0
9747,6
9748,0
9749,0
9750,2
9751,0
9752,9
9753,4
9754,0
9755,7
9756,0
9757,0
9758,0
9759,3
9760,2
9761,3
9762,0
9763,0
9764,14
9765,1
9766,4
9767,2
9768,0
9769,4
9770,0
9771,0
9772,0
9773,23
9774,0
9775,8
9776,7
9777,1
9778,1
9779,8
9780,0
9781,0
9782,0
9783,0
9784,3
9785,11
9786,0
9787,8
9788,0
9789,3
9790,13
9791,11
9792,1
9793,2
9794,0
9795,11
9796,9
9797,4
9798,0
9799,0
9800,0
9801,11
9802,15
9803,0
9804,11
9805,0
9806,4
9807,7
9808,0
9809,17
9810,3
9811,0
9812,4
9813,0
9814,1
9815,18
9816,0
9817,0
9818,11
9819,4
9820,1
9821,0
9822,4
9823,9
9824,0
9825,10
9826,17
9827,0
9828,6
9829,0
9830,0
9831,0
9832,18
9833,0
9834,12
9835,0
9836,0
9837,0
9838,5
9839,3
9840,3
9841,7
9842,8
9843,10
9844,0
9845,1
9846,0
9847,0
9848,2
9849,0
9850,10
9851,16
9852,5
9853,0
9854,4
9855,4
9856,0
9857,0
9858,5
9859,0
9860,0
9861,1
9862,0
9863,5
9864,13
9865,4
9866,7
9867,8
9868,7
9869,18
9870,10
9871,19
9872,9
9873,4
9874,0
9875,0
9876,5
9877,2
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,21
9886,2
9887,11
9888,0
9889,0
9890,2
9891,0
9892,16
9893,24
9894,3
9895,4
9896,0
9897,0
9898,2
9899,0
9900,3
9901,0
9902,0
9903,4
9904,5
9905,0
9906,3
9907,3
9908,7
9909,0
9910,0
9911,1
9912,4
9913,0
9914,0
9915,29
9916,2
9917,0
9918,0
9919,6
9920,8
9921,0
9922,13
9923,7
9924,0
9925,0
9926,0
9927,5
9928,2
9929,5
9930,0
9931,6
9932,6
9933,1
9934,0
9935,3
9936,0
9937,7
9938,2
9939,17
9940,0
9941,13
9942,0
9943,26
9944,7
9945,30
9946,25
9947,0
9948,0
9949,0
9950,0
9951,0
9952,0
9953,7
9954,0
9955,0
9956,10
9957,0
9958,0
9959,0
9960,0
9961,0
9962,3
9963,19
9964,11
9965,0
9966,31
9967,0
9968,16
9969,25
9970,9
9971,1
9972,0
9973,13
9974,0
9975,0
9976,29
9977,0
9978,0
9979,3
9980,0
9981,0
9982,6
9983,3
9984,25
9985,0
9986,0
9987,0
9988,24
9989,11
9990,1
9991,16
9992,26
9993,3
9994,0
9995,4
9996,10
9997,0
9998,8
9999,0
10000,1
10001,6
10002,1
10003,4
10004,0
10005,3
10006,1
10007,7
10008,14
10009,8
10010,22
10011,6
10012,0
10013,21
10014,0
10015,4
10016,3
10017,0
10018,0
10019,30
10020,0
10021,19
10022,4
10023,0
10024,0
10025,8
10026,5
10027,0
10028,0
10029,0
10030,14
10031,0
10032,7
10033,0
10034,18
10035,0
10036,0
10037,0
10038,19
10039,3
10040,0
10041,6
10042,0
10043,0
10044,0
10045,4
10046,5
10047,2
10048,0
10049,24
10050,0
10051,18
10052,6
10053,2
10054,26
10055,8
10056,0
10057,0
10058,1
10059,4
10060,1
10061,3
10062,4
10063,13
10064,4
10065,0
10066,0
10067,0
10068,12
10069,0
10070,4
10071,0
10072,2
10073,0
10074,28
10075,0
10076,13
10077,0
10078,20
10079,0
10080,4
10081,2
10082,0
10083,0
10084,14
10085,2
10086,10
10087,0
10088,0
10089,7
10090,5
10091,12
10092,10
10093,0
10094,0
10095,0
10096,0
10097,2
10098,22
10099,2
10100,18
10101,18
10102,3
10103,13
10104,5
10105,0
10106,0
10107,29
10108,12
10109,0
10110,0
10111,1
10112,19
10113,15
10114,5
10115,12
10116,12
10117,3
10118,0
10119,0
10120,0
10121,0
10122,0
10123,2
10124,0
10125,0
10126,5
10127,8
10128,0
10129,2
10130,0
10131,3
10132,33
10133,33
10134,26
10135,19
10136,1
10137,20
10138,3
10139,3
10140,0
10141,16
10142,7
10143,0
10144,1
10145,0
10146,4
10147,0
10148,0
10149,0
10150,0
10151,20
10152,4
10153,14
10154,0
10155,10
10156,27
10157,0
10158,18
10159,14
10160,9
10161,3
10162,25
10163,0
10164,18
10165,0
10166,6
10167,20
10168,0
10169,8
10170,10
10171,5
10172,0
10173,0
10174,19
10175,0
10176,2
10177,1
10178,11
10179,5
10180,4
10181,10
10182,8
10183,1
10184,6
10185,6
10186,9
10187,3
10188,5
10189,32
10190,0
10191,0
10192,10
10193,13
10194,0
10195,6
10196,10
10197,0
10198,0
10199,0
10200,4
10201,2
10202,0
10203,2
10204,10
10205,0
10206,0
10207,11
10208,0
10209,4
10210,15
10211,0
10212,19
10213,26
10214,0
10215,0
10216,1
10217,31
10218,0
10219,0
10220,9
10221,0
10222,10
10223,0
10224,0
10225,2
10226,7
10227,1
10228,0
10229,2
10230,0
10231,8
10232,18
10233,25
10234,0
10235,8
10236,11
10237,0
10238,3
10239,5
10240,0
10241,23
10242,6
10243,2
10244,1
10245,16
10246,0
10247,1
10248,5
10249,0
10250,0
10251,0
10252,16
10253,18
10254,0
10255,16
10256,19
10257,0
10258,3
10259,0
10260,21
10261,1
10262,0
10263,0
10264,3
10265,0
10266,0
10267,13
10268,0
10269,0
10270,0
10271,16
10272,0
10273,4
10274,4
10275,0
10276,0
10277,0
10278,3
10279,6
10280,17
10281,12
10282,4
10283,3
10284,5
10285,7
10286,16
10287,0
10288,3
10289,0
10290,21
10291,7
10292,3
10293,0
10294,11
10295,12
10296,41
10297,0
10298,6
10299,0
10300,27
10301,0
10302,15
10303,0
10304,0
10305,17
10306,16
10307,0
10308,17
10309,7
10310,7
10311,5
10312,11
10313,4
10314,5
10315,17
10316,2
10317,0
10318,0
10319,4
10320,11
10321,0
10322,1
10323,0
10324,0
10325,0
10326,7
10327,0
10328,6
10329,0
10330,13
10331,0
10332,0
10333,0
10334,0
10335,27
10336,5
10337,7
10338,0
10339,15
10340,12
10341,0
10342,0
10343,10
10344,0
10345,2
10346,0
10347,0
10348,0
10349,27
10350,15
10351,4
10352,0
10353,9
10354,5
10355,4
10356,12
10357,0
10358,13
10359,0
10360,0
10361,5
10362,0
10363,0
10364,3
10365,0
10366,12
10367,17
10368,22
10369,0
10370,14
10371,0
10372,9
10373,1
10374,2
10375,3
10376,2
10377,3
10378,8
10379,8
10380,1
10381,2
10382,0
10383,0
10384,6
10385,0
10386,0
10387,17
10388,18
10389,0
10390,8
10391,0
10392,1
10393,1
10394,0
10395,18
10396,0
10397,0
10398,19
10399,0
10400,5
10401,19
10402,0
10403,0
10404,39
10405,14
10406,2
10407,9
10408,15
10409,4
10410,0
10411,1
10412,0
10413,0
10414,0
10415,19
10416,6
10417,0
10418,0
10419,0
10420,0
10421,11
10422,3
10423,3
10424,0
10425,2
10426,8
10427,0
10428,0
10429,5
10430,0
10431,0
10432,0
10433,0
10434,5
10435,3
10436,0
10437,8
10438,5
10439,0
10440,0
10441,1
10442,15
10443,4
10444,23
10445,8
10446,4
10447,0
10448,5
10449,0
10450,6
10451,3
10452,7
10453,13
10454,15
10455,0
10456,0
10457,0
10458,11
10459,0
10460,0
10461,1
10462,0
10463,3
10464,8
10465,9
10466,3
10467,27
10468,8
10469,10
10470,0
10471,1
10472,0
10473,7
10474,29
10475,8
10476,18
10477,12
10478,0
10479,10
10480,0
10481,0
10482,5
10483,0
10484,9
10485,0
10486,5
10487,12
10488,1
10489,0
10490,0
10491,12
10492,0
10493,35
10494,0
10495,16
10496,2
10497,0
10498,3
10499,20
10500,7
10501,0
10502,0
10503,10
10504,4
10505,6
10506,1
10507,0
10508,0
10509,3
10510,0
10511,30
10512,8
10513,6
10514,0
10515,6
10516,0
10517,0
10518,0
10519,0
10520,1
10521,0
10522,7
10523,3
10524,0
10525,8
10526,7
10527,5
10528,0
10529,4
10530,0
10531,0
10532,24
10533,3
10534,0
10535,0
10536,5
10537,3
10538,0
10539,0
10540,3
10541,20
10542,1
10543,1
10544,9
10545,11
10546,13
10547,7
10548,2
10549,0
10550,12
10551,10
10552,1
10553,0
10554,6
10555,3
10556,1
10557,1
10558,16
10559,21
10560,21
10561,0
10562,10
10563,13
10564,1
10565,3
10566,13
10567,14
10568,0
10569,0
10570,4
10571,0
10572,20
10573,0
10574,6
10575,12
10576,0
10577,10
10578,4
10579,1
10580,0
10581,12
10582,7
10583,4
10584,0
10585,0
10586,0
10587,8
10588,0
10589,0
10590,1
10591,8
10592,0
10593,5
10594,16
10595,0
10596,2
10597,0
10598,8
10599,18
10600,0
10601,0
10602,3
10603,17
10604,0
10605,0
10606,9
10607,11
10608,0
10609,0
10610,0
10611,21
10612,1
10613,0
10614,8
10615,13
10616,0
10617,6
10618,23
10619,0
10620,0
10621,22
10622,0
10623,0
10624,12
10625,18
10626,0
10627,0
10628,13
10629,7
10630,0
10631,10
10632,0
10633,3
10634,2
10635,0
10636,0
10637,0
10638,11
10639,18
10640,1
10641,9
10642,7
10643,4
10644,18
10645,0
10646,3
10647,0
10648,0
10649,2
10650,0
10651,0
10652,18
10653,12
10654,5
10655,9
10656,0
10657,0
10658,0
10659,5
10660,0
10661,7
10662,3
10663,6
10664,0
10665,3
10666,2
10667,0
10668,1
10669,9
10670,0
10671,3
10672,12
10673,0
10674,0
10675,3
10676,1
10677,0
10678,29
10679,0
10680,8
10681,12
10682,3
10683,8
10684,3
10685,0
10686,4
10687,0
10688,0
10689,3
10690,11
10691,2
10692,0
10693,3
10694,2
10695,39
10696,5
10697,5
10698,15
10699,11
10700,12
10701,3
10702,0
10703,1
10704,11
10705,31
10706,0
10707,8
10708,3
10709,0
10710,0
10711,1
10712,1
10713,1
10714,16
10715,4
10716,3
10717,5
10718,7
10719,22
10720,20
10721,0
10722,1
10723,3
10724,2
10725,0
10726,30
10727,0
10728,8
10729,5
10730,3
10731,18
10732,0
10733,1
10734,2
10735,0
10736,14
10737,1
10738,1
10739,0
10740,10
10741,20
10742,4
10743,6
10744,0
10745,0
10746,2
10747,0
10748,0
10749,8
10750,0
10751,5
10752,0
10753,27
10754,0
10755,2
10756,16
10757,15
10758,14
10759,0
10760,27
10761,0
10762,3
10763,0
10764,5
10765,0
10766,4
10767,3
10768,0
10769,0
10770,6
10771,0
10772,6
10773,0
10774,0
10775,15
10776,6
10777,2
10778,2
10779,0
10780,13
10781,9
10782,1
10783,3
10784,31
10785,0
10786,0
10787,0
10788,3
10789,9
10790,14
10791,1
10792,0
10793,4
10794,1
10795,9
10796,12
10797,15
10798,0
10799,10
10800,0
10801,0
10802,0
10803,0
10804,13
10805,4
10806,0
10807,3
10808,7
10809,23
10810,10
10811,3
10812,0
10813,0
10814,0
10815,0
10816,15
10817,0
10818,5
10819,10
10820,3
10821,1
10822,20
10823,0
10824,18
10825,4
10826,0
10827,0
10828,0
10829,16
10830,0
10831,0
10832,2
10833,0
10834,31
10835,16
10836,0
10837,0
10838,0
10839,0
10840,0
10841,1
10842,6
10843,7
10844,5
10845,43
10846,0
10847,6
10848,0
10849,2
10850,5
10851,1
10852,5
10853,0
10854,0
10855,0
10856,0
10857,0
10858,13
10859,18
10860,0
10861,3
10862,4
10863,0
10864,0
10865,1
10866,1
10867,2
10868,5
10869,0
10870,0
10871,0
10872,22
10873,6
10874,30
10875,0
10876,13
10877,1
10878,14
10879,0
10880,9
10881,37
10882,0
10883,0
10884,0
10885,0
10886,3
10887,0
10888,1
10889,25
10890,0
10891,0
10892,0
10893,0
10894,2
10895,0
10896,5
10897,11
10898,5
10899,0
10900,7
10901,0
10902,0
10903,16
10904,2
10905,18
10906,0
10907,0
10908,0
10909,0
10910,6
10911,19
10912,0
10913,0
10914,9
10915,9
10916,0
10917,0
10918,5
10919,2
10920,11
10921,5
10922,0
10923,6
10924,4
10925,0
10926,1
10927,27
10928,20
10929,6
10930,0
10931,3
10932,16
10933,1
10934,0
10935,0
10936,0
10937,3
10938,1
10939,0
10940,0
10941,0
10942,4
10943,0
10944,11
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,0
10952,3
10953,0
10954,0
10955,15
10956,8
10957,0
10958,0
10959,4
10960,3
10961,0
10962,3
10963,0
10964,18
10965,0
10966,25
10967,1
10968,4
10969,5
10970,12
10971,15
10972,0
10973,0
10974,3
10975,0
10976,1
10977,0
10978,0
10979,0
10980,18
10981,0
10982,4
10983,0
10984,7
10985,2
10986,4
10987,7
10988,0
10989,15
10990,3
10991,11
10992,6
10993,0
10994,16
10995,12
10996,7
10997,0
10998,2
10999,0
11000,3
11001,1
11002,0
11003,4
11004,0
11005,4
11006,0
11007,4
11008,0
11009,8
11010,4
11011,31
11012,9
11013,23
11014,6
11015,0
11016,9
11017,13
11018,0
11019,7
11020,0
11021,0
11022,0
11023,2
11024,3
11025,5
11026,6
11027,25
11028,6
11029,6
11030,0
11031,1
11032,0
11033,0
11034,3
11035,9
11036,0
11037,0
11038,0
11039,0
11040,0
11041,11
11042,0
11043,0
11044,0
11045,2
11046,0
11047,0
11048,2
11049,2
11050,19
11051,0
11052,3
11053,0
11054,0
11055,4
11056,2
11057,4
11058,2
11059,7
11060,0
11061,4
11062,0
11063,0
11064,0
11065,0
11066,21
11067,5
11068,0
11069,0
11070,0
11071,1
11072,0
11073,19
11074,0
11075,16
11076,0
11077,0
11078,17
11079,0
11080,0
11081,0
11082,3
11083,5
11084,0
11085,0
11086,8
11087,0
11088,6
11089,9
11090,1
11091,11
11092,1
11093,18
11094,1
11095,28
11096,8
11097,0
11098,0
11099,4
11100,0
11101,0
11102,0
11103,5
11104,4
11105,0
11106,5
11107,0
11108,7
11109,2
11110,3
11111,0
11112,0
11113,3
11114,43
11115,24
11116,16
11117,10
11118,3
11119,7
11120,1
11121,10
11122,2
11123,43
11124,0
11125,9
11126,6
11127,13
11128,3
11129,0
11130,25
11131,4
11132,0
11133,6
11134,0
11135,3
11136,5
11137,0
11138,0
11139,0
11140,21
11141,0
11142,17
11143,5
11144,9
11145,3
11146,0
11147,4
11148,29
11149,29
11150,10
11151,0
11152,4
11153,3
11154,0
11155,0
11156,3
11157,0
11158,8
11159,0
11160,0
11161,2
11162,4
11163,3
11164,1
11165,0
11166,3
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,2
11174,4
11175,0
11176,0
11177,1
11178,5
11179,2
11180,9
11181,0
11182,0
11183,25
11184,3
11185,0
11186,5
11187,22
11188,0
11189,0
11190,12
11191,24
11192,3
11193,4
11194,2
11195,0
11196,0
11197,3
11198,3
11199,2
11200,8
11201,6
11202,0
11203,0
11204,0
11205,0
11206,11
11207,0
11208,4
11209,5
11210,2
11211,1
11212,9
11213,5
11214,1
11215,9
11216,13
11217,18
11218,19
11219,0
11220,4
11221,3
11222,5
11223,0
11224,0
11225,16
11226,1
11227,1
11228,25
11229,13
11230,0
11231,10
11232,0
11233,1
11234,0
11235,0
11236,18
11237,0
11238,3
11239,0
11240,7
11241,0
11242,12
11243,0
11244,13
11245,0
11246,0
11247,5
11248,0
11249,1
11250,4
11251,4
11252,5
11253,0
11254,14
11255,0
11256,0
11257,15
11258,2
11259,0
11260,4
11261,3
11262,5
11263,3
11264,3
11265,2
11266,30
11267,8
11268,0
11269,0
11270,0
11271,0
11272,19
11273,0
11274,12
11275,7
11276,3
11277,0
11278,3
11279,0
11280,0
11281,23
11282,0
11283,0
11284,3
11285,1
11286,0
11287,3
11288,0
11289,10
11290,1
11291,3
11292,0
11293,4
11294,16
11295,0
11296,1
11297,0
11298,4
11299,3
11300,0
11301,2
11302,0
11303,2
11304,4
11305,4
11306,0
11307,2
11308,4
11309,0
11310,2
11311,0
11312,0
11313,16
11314,0
11315,3
11316,14
11317,6
11318,0
11319,8
11320,0
11321,3
11322,1
11323,0
11324,4
11325,0
11326,1
11327,2
11328,0
11329,11
11330,0
11331,0
11332,0
11333,1
11334,0
11335,4
11336,8
11337,27
11338,3
11339,0
11340,0
11341,0
11342,4
11343,1
11344,0
11345,0
11346,0
11347,3
11348,2
11349,10
11350,7
11351,5
11352,2
11353,1
11354,0
11355,0
11356,0
11357,3
11358,15
11359,14
11360,4
11361,0
11362,12
11363,0
11364,14
11365,20
11366,1
11367,9
11368,9
11369,13
11370,24
11371,0
11372,4
11373,0
11374,4
11375,1
11376,6
11377,0
11378,10
11379,5
11380,0
11381,0
11382,0
11383,0
11384,0
11385,1
