,q1_freq,q2_freq
27885,1,35
27886,5,1
27887,1,6
27888,14,15
27889,14,10
27890,24,26
27891,10,10
27892,9,16
27893,5,1
27894,1,5
27895,8,8
27896,5,1
27897,3,6
27898,1,5
27899,5,9
27900,10,12
27901,5,2
27902,6,2
27903,5,5
27904,18,21
27905,8,1
27906,12,12
27907,1,6
27908,19,19
27909,20,20
27910,4,4
27911,4,4
27912,20,13
27913,29,46
27914,4,4
27915,1,4
27916,6,5
27917,26,13
27918,5,1
27919,4,5
27920,5,1
27921,7,11
27922,1,4
27923,7,5
27924,9,1
27925,4,1
27926,1,77
27927,4,10
27928,49,32
27929,6,6
27930,1,8
27931,4,3
27932,12,13
27933,5,4
27934,9,1
27935,4,4
27936,5,1
27937,23,20
27938,1,19
27939,2,5
27940,1,14
27941,1,5
27942,2,4
27943,9,15
27944,13,12
27945,7,7
27946,7,6
27947,24,18
27948,4,3
27949,5,6
27950,1,6
27951,8,8
27952,2,7
27953,5,9
27954,10,6
27955,1,5
27956,1,5
27957,8,1
27958,33,48
27959,6,5
27960,1,4
27961,1,14
27962,4,6
27963,24,18
27964,23,20
27965,1,9
27966,1,8
27967,1,5
27968,5,4
27969,9,2
27970,4,1
27971,16,11
27972,27,27
27973,11,11
27974,29,45
27975,5,7
27976,1,4
27977,4,2
27978,2,6
27979,1,25
27980,16,11
27981,7,5
27982,4,2
27983,9,27
27984,8,7
27985,5,7
27986,6,1
27987,4,5
27988,43,45
27989,9,15
27990,15,16
27991,13,7
27992,7,7
27993,2,11
27994,20,16
27995,1,9
27996,12,7
27997,5,5
27998,4,1
27999,4,4
28000,42,29
28001,11,8
28002,4,1
28003,1,77
28004,10,2
28005,1,5
28006,1,4
28007,5,1
28008,8,10
28009,15,13
28010,4,4
28011,4,4
28012,1,4
28013,7,6
28014,1,8
28015,6,10
28016,11,1
28017,1,7
28018,3,4
28019,9,1
28020,12,13
28021,1,5
28022,1,11
28023,16,8
28024,1,5
28025,5,1
28026,9,15
28027,4,3
28028,2,5
28029,2,9
28030,24,26
28031,14,16
28032,2,4
28033,14,12
28034,5,1
28035,5,1
28036,18,26
28037,6,4
28038,15,17
28039,2,4
28040,4,8
28041,1,5
28042,1,4
28043,2,20
28044,8,17
28045,9,5
28046,4,9
28047,2,5
28048,2,4
28049,5,9
28050,23,34
28051,1,8
28052,5,1
28053,8,8
28054,8,8
28055,15,15
28056,6,1
28057,1,4
28058,9,10
28059,8,1
28060,1,6
28061,9,12
28062,8,8
28063,1,4
28064,4,2
28065,5,1
28066,4,16
28067,2,8
28068,25,26
28069,2,7
28070,1,4
28071,19,18
28072,5,1
28073,2,8
28074,49,20
28075,39,28
28076,4,5
28077,1,7
28078,12,12
28079,2,4
28080,20,8
28081,6,6
28082,3,14
28083,1,28
28084,9,10
28085,4,24
28086,9,1
28087,2,6
28088,18,25
28089,7,7
28090,4,5
28091,1,4
28092,4,1
28093,7,11
28094,11,13
28095,7,8
28096,11,8
28097,8,10
28098,4,1
28099,1,10
28100,9,11
28101,26,22
28102,5,2
28103,13,10
28104,9,13
28105,14,11
28106,11,10
28107,46,25
28108,1,4
28109,6,6
28110,4,10
28111,1,28
28112,10,11
28113,1,5
28114,14,15
28115,1,10
28116,7,6
28117,4,4
28118,8,8
28119,1,4
28120,24,26
28121,7,6
28122,14,2
28123,5,6
28124,45,37
28125,4,8
28126,20,20
28127,4,4
28128,5,1
28129,10,6
28130,5,6
28131,6,1
28132,7,7
28133,2,6
28134,34,33
28135,8,7
28136,4,5
28137,49,46
28138,41,30
28139,1,5
28140,13,2
28141,4,5
28142,8,2
28143,4,5
28144,16,8
28145,10,10
28146,10,8
28147,5,1
28148,6,9
28149,1,5
28150,1,15
28151,21,24
28152,4,2
28153,1,4
28154,6,1
28155,1,4
28156,12,6
28157,10,5
28158,11,23
28159,21,25
28160,12,11
28161,4,5
28162,1,7
28163,9,10
28164,1,4
28165,1,39
28166,4,2
28167,13,20
28168,31,4
28169,4,3
28170,5,5
28171,11,7
28172,1,9
28173,10,9
28174,34,23
28175,16,13
28176,11,11
28177,13,11
28178,10,10
28179,5,10
28180,5,4
28181,7,5
28182,8,8
28183,5,5
28184,19,25
28185,6,9
28186,7,11
28187,1,17
28188,15,11
28189,1,4
28190,10,10
28191,1,6
28192,34,20
28193,9,25
28194,7,12
28195,1,4
28196,6,6
28197,1,10
28198,3,5
28199,4,1
28200,1,4
28201,1,8
28202,7,4
28203,10,7
28204,1,7
28205,35,28
28206,5,3
28207,14,36
28208,1,7
28209,4,4
28210,2,8
28211,1,9
28212,32,36
28213,1,7
28214,19,16
28215,13,13
28216,1,52
28217,1,8
28218,2,4
28219,5,2
28220,6,8
28221,11,1
28222,18,22
28223,18,20
28224,11,11
28225,32,31
28226,6,5
28227,3,15
28228,20,7
28229,5,2
28230,1,6
28231,2,6
28232,12,12
28233,14,7
28234,5,2
28235,12,1
28236,4,5
28237,5,1
28238,38,25
28239,27,16
28240,1,5
28241,20,20
28242,9,7
28243,14,21
28244,7,4
28245,19,29
28246,4,4
28247,7,13
28248,14,61
28249,5,1
28250,7,7
28251,33,7
28252,5,4
28253,3,5
28254,4,4
28255,7,6
28256,38,29
28257,1,8
28258,4,1
28259,7,4
28260,2,8
28261,10,10
28262,16,17
28263,27,29
28264,3,4
28265,1,43
28266,5,1
28267,26,25
28268,1,5
28269,26,26
28270,1,13
28271,28,21
28272,2,6
28273,7,4
28274,4,7
28275,9,8
28276,19,16
28277,16,18
28278,15,12
28279,1,5
28280,9,9
28281,40,45
28282,1,5
28283,9,4
28284,4,2
28285,6,8
28286,1,6
28287,14,13
28288,1,9
28289,5,1
28290,1,4
28291,4,5
28292,1,4
28293,24,24
28294,5,1
28295,5,1
28296,6,2
28297,14,1
28298,5,5
28299,7,1
28300,7,7
28301,6,4
28302,10,8
28303,34,49
28304,7,10
28305,2,5
28306,3,5
28307,18,56
28308,10,11
28309,7,7
28310,11,10
28311,1,4
28312,13,17
28313,1,9
28314,8,1
28315,17,20
28316,23,23
28317,21,8
28318,6,5
28319,4,1
28320,4,4
28321,8,1
28322,3,12
28323,1,5
28324,5,1
28325,9,10
28326,6,8
28327,1,4
28328,1,5
28329,21,1
28330,3,5
28331,4,2
28332,2,10
28333,7,10
28334,18,17
28335,5,1
28336,7,5
28337,1,7
28338,10,18
28339,5,1
28340,18,2
28341,2,10
28342,12,4
28343,7,5
28344,1,7
28345,44,12
28346,22,45
28347,3,7
28348,33,33
28349,14,14
28350,12,15
28351,4,4
28352,4,1
28353,17,17
28354,4,1
28355,1,9
28356,1,8
28357,13,6
28358,12,12
28359,1,5
28360,1,7
28361,4,5
28362,1,16
28363,5,1
28364,1,4
28365,4,1
28366,1,5
28367,1,8
28368,1,4
28369,1,6
28370,5,1
28371,6,6
28372,10,17
28373,3,5
28374,19,19
28375,15,28
28376,9,1
28377,3,5
28378,6,13
28379,9,10
28380,9,9
28381,10,9
28382,4,39
28383,2,6
28384,6,2
28385,1,6
28386,1,5
28387,5,4
28388,7,15
28389,6,18
28390,4,2
28391,4,1
28392,19,22
28393,4,1
28394,5,5
28395,5,1
28396,5,21
28397,1,9
28398,6,5
28399,1,13
28400,4,3
28401,9,3
28402,20,11
28403,15,5
28404,4,2
28405,7,22
28406,1,14
28407,10,1
28408,10,8
28409,10,6
28410,7,1
28411,6,6
28412,6,7
28413,9,8
28414,5,6
28415,9,8
28416,1,4
28417,33,37
28418,5,7
28419,4,1
28420,14,22
28421,1,4
28422,1,6
28423,41,39
28424,32,31
28425,1,5
28426,7,8
28427,14,20
28428,1,5
28429,5,10
28430,1,9
28431,16,4
28432,18,1
28433,41,43
28434,4,18
28435,9,7
28436,32,33
28437,6,6
28438,6,1
28439,1,61
28440,1,14
28441,1,11
28442,18,17
28443,5,1
28444,1,7
28445,20,20
28446,4,1
28447,4,8
28448,13,11
28449,4,6
28450,8,10
28451,4,4
28452,19,7
28453,6,1
28454,6,7
28455,37,41
28456,19,22
28457,1,4
28458,1,4
28459,12,1
28460,1,4
28461,6,6
28462,1,4
28463,8,5
28464,8,7
28465,8,1
28466,6,5
28467,2,4
28468,5,6
28469,1,6
28470,4,1
28471,13,9
28472,5,1
28473,26,39
28474,4,4
28475,20,18
28476,5,4
28477,4,1
28478,5,1
28479,1,4
28480,1,5
28481,4,1
28482,18,6
28483,3,9
28484,12,1
28485,4,4
28486,5,5
28487,9,10
28488,1,6
28489,8,3
28490,6,1
28491,10,7
28492,1,15
28493,5,5
28494,1,4
28495,2,8
28496,1,4
28497,5,1
28498,5,5
28499,19,18
28500,9,17
28501,50,41
28502,5,5
28503,7,6
28504,13,15
28505,6,1
28506,6,8
28507,3,5
28508,18,1
28509,6,31
28510,15,8
28511,7,1
28512,4,1
28513,4,6
28514,10,9
28515,9,4
28516,7,10
28517,25,35
28518,5,1
28519,9,8
28520,1,11
28521,28,35
28522,6,4
28523,7,9
28524,1,4
28525,1,10
28526,7,13
28527,1,4
28528,9,9
28529,1,9
28530,18,22
28531,1,18
28532,2,5
28533,5,5
28534,1,43
28535,6,7
28536,27,28
28537,9,11
28538,7,5
28539,32,33
28540,26,49
28541,4,1
28542,4,5
28543,1,4
28544,4,1
28545,13,19
28546,5,10
28547,8,8
28548,21,20
28549,2,5
28550,4,1
28551,17,17
28552,7,1
28553,2,20
28554,7,8
28555,8,11
28556,9,6
28557,7,12
28558,20,22
28559,9,1
28560,17,21
28561,5,4
28562,11,13
28563,6,8
28564,31,27
28565,6,1
28566,18,5
28567,10,12
28568,19,32
28569,8,1
28570,5,1
28571,6,6
28572,1,5
28573,1,4
28574,4,1
28575,15,8
28576,2,4
28577,1,20
28578,5,1
28579,25,24
28580,5,1
28581,1,4
28582,5,1
28583,23,36
28584,26,24
28585,13,17
28586,4,2
28587,11,18
28588,5,1
28589,6,7
28590,10,8
28591,6,1
28592,1,6
28593,30,30
28594,1,11
28595,29,32
28596,3,6
28597,11,10
28598,6,2
28599,1,5
28600,3,5
28601,1,52
28602,19,19
28603,21,21
28604,5,1
28605,2,6
28606,26,26
28607,4,1
28608,20,17
28609,46,45
28610,3,4
28611,9,10
28612,15,17
28613,41,10
28614,1,4
28615,4,1
28616,4,1
28617,4,1
28618,11,11
28619,1,6
28620,4,1
28621,6,5
28622,2,5
28623,11,5
28624,5,11
28625,29,1
28626,7,4
28627,24,23
28628,6,2
28629,2,8
28630,1,22
28631,1,7
28632,1,9
28633,14,21
28634,30,32
28635,4,6
28636,1,4
28637,5,6
28638,5,5
28639,5,6
28640,10,10
28641,1,28
28642,17,7
28643,11,13
28644,6,1
28645,11,17
28646,5,2
28647,36,42
28648,42,22
28649,7,7
28650,6,2
28651,1,22
28652,8,3
28653,4,1
28654,19,17
28655,49,21
28656,34,31
28657,4,1
28658,4,1
28659,1,4
28660,16,1
28661,28,27
28662,19,49
28663,1,23
28664,2,4
28665,4,1
28666,2,7
28667,1,14
28668,9,7
28669,1,5
28670,19,21
28671,1,17
28672,20,20
28673,1,5
28674,4,1
28675,21,24
28676,1,6
28677,7,10
28678,4,1
28679,2,12
28680,4,6
28681,11,29
28682,2,7
28683,5,2
28684,5,5
28685,18,9
28686,1,9
28687,8,16
28688,10,17
28689,11,7
28690,37,20
28691,5,1
28692,1,4
28693,11,7
28694,8,7
28695,1,4
28696,31,32
28697,2,27
28698,7,1
28699,10,15
28700,6,3
28701,1,13
28702,5,1
28703,1,22
28704,5,6
28705,1,4
28706,4,1
28707,7,7
28708,14,33
28709,14,10
28710,11,8
28711,3,5
28712,14,5
28713,47,45
28714,1,6
28715,5,1
28716,23,22
28717,8,7
28718,28,49
28719,4,1
28720,6,8
28721,16,10
28722,4,4
28723,12,24
28724,15,10
28725,12,1
28726,15,15
28727,9,7
28728,1,19
28729,5,1
28730,1,5
28731,6,6
28732,4,4
28733,7,4
28734,4,4
28735,7,6
28736,10,5
28737,13,12
28738,1,5
28739,4,1
28740,6,10
28741,24,28
28742,1,4
28743,4,5
28744,9,11
28745,10,1
28746,12,5
28747,2,6
28748,4,4
28749,1,4
28750,16,15
28751,23,25
28752,4,1
28753,1,5
28754,4,6
28755,13,12
28756,7,1
28757,6,6
28758,19,6
28759,5,1
28760,4,5
28761,15,10
28762,1,5
28763,7,6
28764,1,6
28765,10,9
28766,25,25
28767,39,47
28768,19,17
28769,6,3
28770,1,19
28771,1,4
28772,11,18
28773,12,21
28774,5,1
28775,4,6
28776,38,19
28777,14,15
28778,1,7
28779,3,5
28780,29,26
28781,5,4
28782,2,4
28783,5,1
28784,29,39
28785,6,6
28786,9,8
28787,28,28
28788,1,6
28789,6,1
28790,10,10
28791,49,49
28792,1,5
28793,7,4
28794,11,16
28795,10,22
28796,5,5
28797,49,44
28798,12,2
28799,4,1
28800,8,7
28801,5,5
28802,4,4
28803,6,11
28804,5,4
28805,20,24
28806,1,17
28807,4,1
28808,1,7
28809,36,16
28810,6,6
28811,5,2
28812,7,23
28813,13,13
28814,10,2
28815,1,27
28816,13,10
28817,18,21
28818,1,5
28819,6,5
28820,4,1
28821,36,27
28822,6,1
28823,8,6
28824,9,66
28825,17,9
28826,5,1
28827,12,1
28828,25,24
28829,4,10
28830,1,10
28831,4,2
28832,15,13
28833,5,6
28834,1,4
28835,29,23
28836,6,1
28837,18,18
28838,10,12
28839,1,7
28840,1,9
28841,1,5
28842,16,14
28843,20,21
28844,8,7
28845,23,15
28846,26,26
28847,2,4
28848,17,13
28849,26,22
28850,9,10
28851,7,8
28852,7,2
28853,1,11
28854,5,5
28855,8,1
28856,10,1
28857,9,1
28858,2,6
28859,1,4
28860,4,4
28861,1,6
28862,5,5
28863,4,6
28864,6,1
28865,5,9
28866,1,5
28867,8,1
28868,4,2
28869,12,10
28870,1,5
28871,4,4
28872,11,11
28873,21,18
28874,5,1
28875,9,2
28876,3,14
28877,1,8
28878,12,6
28879,4,1
28880,7,9
28881,16,11
28882,2,6
28883,2,9
28884,14,14
28885,1,6
28886,4,1
28887,1,4
28888,7,7
28889,7,8
28890,2,26
28891,18,18
28892,4,1
28893,4,9
28894,34,35
28895,9,6
28896,8,5
28897,2,6
28898,20,19
28899,4,1
28900,8,1
28901,4,1
28902,6,6
28903,4,7
28904,1,8
28905,11,16
28906,4,1
28907,5,5
28908,1,5
28909,10,10
28910,7,5
28911,20,24
28912,11,4
28913,1,9
28914,2,4
28915,1,15
28916,17,1
28917,6,9
28918,4,4
28919,1,27
28920,4,3
28921,16,12
28922,15,17
28923,8,8
28924,17,14
28925,4,1
28926,15,12
28927,18,15
28928,2,4
28929,8,9
28930,1,4
28931,20,24
28932,17,15
28933,32,33
28934,5,1
28935,5,4
28936,7,107
28937,11,12
28938,6,2
28939,1,4
28940,5,4
28941,2,4
28942,4,12
28943,5,5
28944,32,31
28945,4,3
28946,15,26
28947,18,12
28948,1,10
28949,11,10
28950,12,25
28951,1,77
28952,4,1
28953,17,15
28954,4,4
28955,8,1
28956,5,3
28957,26,27
28958,5,1
28959,11,1
28960,5,5
28961,1,16
28962,5,2
28963,14,19
28964,7,6
28965,5,5
28966,13,13
28967,5,10
28968,7,8
28969,15,21
28970,1,6
28971,9,1
28972,9,14
28973,5,8
28974,5,5
28975,1,6
28976,15,8
28977,4,1
28978,27,13
28979,5,6
28980,8,15
28981,1,7
28982,7,7
28983,7,1
28984,6,2
28985,6,10
28986,5,4
28987,2,4
28988,26,25
28989,5,2
28990,11,15
28991,6,18
28992,1,105
28993,15,10
28994,4,22
28995,2,9
28996,10,1
28997,13,16
28998,1,4
28999,7,9
29000,7,4
29001,18,38
29002,8,9
29003,8,5
29004,18,43
29005,20,16
29006,15,34
29007,8,8
29008,11,11
29009,14,14
29010,22,15
29011,4,5
29012,1,6
29013,2,9
29014,1,8
29015,2,8
29016,15,13
29017,5,3
29018,1,8
29019,9,8
29020,6,4
29021,13,10
29022,2,11
29023,25,28
29024,1,7
29025,8,3
29026,2,4
29027,17,11
29028,14,9
29029,6,1
29030,14,9
29031,10,11
29032,33,22
29033,2,4
29034,17,15
29035,15,16
29036,8,8
29037,8,3
29038,2,5
29039,7,6
29040,16,3
29041,4,1
29042,5,5
29043,14,15
29044,1,6
29045,17,17
29046,1,5
29047,9,11
29048,21,20
29049,5,3
29050,15,8
29051,1,7
29052,1,4
29053,4,6
29054,8,9
29055,4,5
29056,11,14
29057,3,17
29058,9,2
29059,12,13
29060,5,6
29061,1,4
29062,4,9
29063,1,27
29064,9,1
29065,1,5
29066,1,4
29067,5,6
29068,1,4
29069,11,10
29070,14,11
29071,3,4
29072,6,10
29073,4,1
29074,26,26
29075,5,5
29076,1,6
29077,1,7
29078,4,2
29079,3,10
29080,1,9
29081,1,12
29082,5,6
29083,1,4
29084,1,6
29085,18,20
29086,6,6
29087,17,1
29088,10,12
29089,1,4
29090,19,19
29091,9,4
29092,20,21
29093,8,1
29094,17,13
29095,1,5
29096,1,6
29097,15,33
29098,10,1
29099,5,1
29100,5,5
29101,6,5
29102,9,1
29103,34,18
29104,11,12
29105,34,29
29106,9,4
29107,26,27
29108,1,4
29109,7,8
29110,4,1
29111,18,13
29112,2,7
29113,1,8
29114,19,22
29115,5,3
29116,2,4
29117,8,8
29118,10,7
29119,3,5
29120,13,11
29121,1,7
29122,8,10
29123,1,4
29124,1,4
29125,5,4
29126,6,1
29127,1,5
29128,27,27
29129,12,11
29130,5,1
29131,4,4
29132,4,1
29133,17,14
29134,2,10
29135,1,6
29136,1,20
29137,1,11
29138,22,24
29139,6,1
29140,8,9
29141,1,17
29142,4,3
29143,2,5
29144,2,55
29145,6,6
29146,6,1
29147,4,4
29148,3,18
29149,6,37
29150,14,14
29151,5,4
29152,4,1
29153,28,21
29154,1,5
29155,6,6
29156,9,9
29157,7,4
29158,21,16
29159,7,8
29160,1,23
29161,6,1
29162,5,1
29163,25,24
29164,7,1
29165,2,5
29166,4,4
29167,4,4
29168,16,6
29169,20,19
29170,12,11
29171,23,28
29172,4,4
29173,16,19
29174,1,7
29175,10,6
29176,9,8
29177,1,12
29178,21,12
29179,9,1
29180,4,7
29181,8,9
29182,12,14
29183,1,5
29184,1,6
29185,5,4
29186,5,1
29187,8,28
29188,1,5
29189,11,9
29190,8,1
29191,9,7
29192,37,6
29193,20,18
29194,1,5
29195,9,11
29196,4,1
29197,5,1
29198,1,7
29199,4,1
29200,4,1
29201,6,7
29202,2,5
29203,8,2
29204,6,4
29205,4,17
29206,5,22
29207,1,7
29208,46,45
29209,5,5
29210,32,41
29211,26,26
29212,4,4
29213,1,4
29214,1,4
29215,8,11
29216,4,1
29217,12,11
29218,6,10
29219,7,1
29220,9,13
29221,4,1
29222,4,1
29223,2,4
29224,1,4
29225,1,9
29226,17,9
29227,5,1
29228,31,21
29229,21,23
29230,6,1
29231,8,8
29232,42,25
29233,5,2
29234,7,7
29235,1,4
29236,6,13
29237,15,11
29238,35,44
29239,18,20
29240,1,14
29241,13,5
29242,1,11
29243,5,5
29244,14,13
29245,12,12
29246,1,5
29247,8,6
29248,3,4
29249,45,34
29250,20,15
29251,6,9
29252,5,6
29253,12,1
29254,1,146
29255,2,5
29256,5,1
29257,4,5
29258,2,107
29259,1,8
29260,5,2
29261,7,4
29262,1,5
29263,7,7
29264,3,5
29265,3,21
29266,47,21
29267,8,10
29268,1,7
29269,11,1
29270,18,2
29271,1,6
29272,6,6
29273,19,10
29274,2,4
29275,34,27
29276,10,4
29277,1,4
29278,13,12
29279,14,10
29280,5,1
29281,9,6
29282,4,1
29283,9,15
29284,4,4
29285,14,1
29286,23,24
29287,3,7
29288,2,10
29289,9,2
29290,22,13
29291,1,7
29292,1,21
29293,8,5
29294,15,16
29295,25,21
29296,5,4
29297,8,5
29298,4,4
29299,6,9
29300,34,33
29301,18,37
29302,37,8
29303,2,4
29304,10,11
29305,6,11
29306,20,21
29307,8,8
29308,4,1
29309,12,5
29310,4,6
29311,13,10
29312,31,1
29313,1,30
29314,11,11
29315,1,4
29316,9,2
29317,4,1
29318,10,10
29319,55,17
29320,1,11
29321,4,1
29322,1,7
29323,6,1
29324,9,1
29325,19,24
29326,1,6
29327,1,5
29328,5,2
29329,1,28
29330,1,5
29331,5,1
29332,12,12
29333,15,15
29334,4,7
29335,28,15
29336,12,11
29337,22,17
29338,1,40
29339,8,6
29340,8,35
29341,5,5
29342,21,25
29343,38,47
29344,1,5
29345,4,1
29346,22,12
29347,13,17
29348,4,1
29349,1,11
29350,5,5
29351,1,19
29352,5,1
29353,6,1
29354,1,18
29355,17,17
29356,1,18
29357,5,18
29358,7,1
29359,21,17
29360,4,2
29361,1,5
29362,49,41
29363,20,13
29364,7,2
29365,13,13
29366,2,5
29367,2,4
29368,4,1
29369,4,23
29370,1,55
29371,13,19
29372,5,1
29373,6,4
29374,5,1
29375,1,4
29376,26,16
29377,12,6
29378,1,11
29379,2,6
29380,1,5
29381,1,6
29382,2,4
29383,13,6
29384,10,10
29385,4,1
29386,6,6
29387,12,12
29388,5,5
29389,5,7
29390,3,4
29391,11,17
29392,7,6
29393,14,25
29394,6,2
29395,21,20
29396,21,33
29397,8,8
29398,3,4
29399,1,5
29400,7,5
29401,4,5
29402,1,4
29403,1,22
29404,1,15
29405,4,12
29406,24,22
29407,3,8
29408,7,1
29409,6,6
29410,7,1
29411,10,1
29412,7,10
29413,7,11
29414,8,1
29415,10,10
29416,33,45
29417,9,10
29418,10,11
29419,1,27
29420,6,5
29421,3,16
29422,19,39
29423,7,7
29424,5,2
29425,25,24
29426,5,1
29427,41,28
29428,20,11
29429,12,1
29430,7,7
29431,15,4
29432,13,25
29433,5,4
29434,1,13
29435,2,4
29436,5,5
29437,1,8
29438,5,1
29439,29,25
29440,1,6
29441,4,1
29442,8,13
29443,7,1
29444,2,16
29445,1,7
29446,6,4
29447,5,4
29448,7,6
29449,5,5
29450,4,2
29451,1,6
29452,9,1
29453,2,5
29454,1,5
29455,5,1
29456,55,15
29457,4,6
29458,17,2
29459,10,13
29460,13,13
29461,1,5
29462,6,1
29463,2,7
29464,2,9
29465,4,9
29466,23,9
29467,1,5
29468,5,5
29469,4,1
29470,5,2
29471,5,4
29472,4,1
29473,10,10
29474,7,1
29475,1,10
29476,13,13
29477,2,5
29478,6,2
29479,1,22
29480,1,4
29481,7,1
29482,1,9
29483,1,5
29484,1,146
29485,10,8
29486,8,1
29487,4,1
29488,5,11
29489,23,20
29490,11,11
29491,2,6
29492,4,1
29493,4,5
29494,5,8
29495,2,7
29496,3,5
29497,10,11
29498,7,6
29499,11,7
29500,34,41
29501,8,6
29502,4,1
29503,11,9
29504,2,5
29505,12,22
29506,10,1
29507,3,5
29508,15,1
29509,4,6
29510,8,8
29511,4,7
29512,4,2
29513,10,18
29514,5,7
29515,17,55
29516,26,27
29517,26,28
29518,8,10
29519,10,11
29520,6,1
29521,6,9
29522,1,4
29523,20,20
29524,1,4
29525,7,5
29526,4,7
29527,1,5
29528,6,3
29529,4,1
29530,20,9
29531,6,6
29532,14,14
29533,49,28
29534,9,8
29535,25,20
29536,8,14
29537,11,10
29538,4,2
29539,24,38
29540,10,8
29541,7,7
29542,4,1
29543,1,14
29544,1,9
29545,12,18
29546,1,4
29547,4,4
29548,14,17
29549,16,18
29550,11,10
29551,1,4
29552,20,21
29553,19,20
29554,5,1
29555,4,7
29556,15,12
29557,21,21
29558,1,4
29559,1,25
29560,1,20
29561,4,4
29562,8,17
29563,13,9
29564,2,5
29565,5,1
29566,27,19
29567,22,21
29568,4,4
29569,1,5
29570,6,6
29571,18,20
29572,1,4
29573,6,1
29574,1,5
29575,23,13
29576,5,9
29577,20,41
29578,6,8
29579,5,7
29580,31,11
29581,5,6
29582,11,4
29583,20,22
29584,1,6
29585,20,20
29586,2,7
29587,6,7
29588,9,7
29589,41,42
29590,9,2
29591,5,3
29592,15,5
29593,32,32
29594,4,1
29595,5,1
29596,5,4
29597,14,14
29598,6,1
29599,5,4
29600,10,8
29601,2,88
29602,26,24
29603,17,1
29604,8,8
29605,7,9
29606,30,8
29607,5,1
29608,1,8
29609,3,4
29610,1,5
29611,25,11
29612,8,1
29613,8,7
29614,9,9
29615,1,5
29616,2,61
29617,3,8
29618,6,11
29619,10,7
29620,12,10
29621,9,4
29622,7,1
29623,6,4
29624,12,9
29625,1,9
29626,14,2
29627,9,6
29628,25,37
29629,2,10
29630,26,1
29631,1,6
29632,14,8
29633,1,43
29634,1,16
29635,15,16
29636,1,6
29637,38,18
29638,5,1
29639,12,1
29640,5,2
29641,10,1
29642,11,21
29643,6,4
29644,1,6
29645,11,12
29646,4,4
29647,9,8
29648,9,7
29649,11,13
29650,7,14
29651,8,11
29652,2,6
29653,18,17
29654,4,1
29655,11,1
29656,1,7
29657,5,5
29658,8,1
29659,4,5
29660,4,5
29661,9,13
29662,4,1
29663,20,20
29664,17,18
29665,6,6
29666,1,5
29667,8,6
29668,1,5
29669,1,4
29670,1,24
29671,27,24
29672,4,1
29673,4,18
29674,3,13
29675,8,15
29676,9,9
29677,12,28
29678,9,7
29679,11,5
29680,12,9
29681,18,10
29682,12,4
29683,1,4
29684,4,1
29685,5,1
29686,40,44
29687,1,31
29688,5,1
29689,14,13
29690,25,23
29691,51,29
29692,4,9
29693,11,9
29694,2,6
29695,4,6
29696,5,4
29697,20,20
29698,7,5
29699,19,20
29700,5,2
29701,6,4
29702,1,4
29703,1,5
29704,7,3
29705,6,1
29706,18,13
29707,1,4
29708,5,3
29709,4,1
29710,5,6
29711,12,1
29712,13,13
29713,10,4
29714,1,5
29715,7,2
29716,1,55
29717,4,1
29718,5,2
29719,1,4
29720,1,9
29721,6,5
29722,15,13
29723,1,10
29724,1,4
29725,20,1
29726,4,7
29727,16,14
29728,8,6
29729,10,15
29730,31,32
29731,4,1
29732,1,10
29733,17,9
29734,4,61
29735,1,4
29736,11,9
29737,9,5
29738,1,4
29739,2,10
29740,8,8
29741,4,13
29742,6,6
29743,6,6
29744,4,4
29745,2,4
29746,1,7
29747,13,9
29748,13,9
29749,18,15
29750,4,1
29751,6,2
29752,4,1
29753,10,10
29754,12,12
29755,16,21
29756,14,20
29757,21,21
29758,9,2
29759,6,6
29760,16,21
29761,1,39
29762,1,8
29763,32,32
29764,4,1
29765,4,4
29766,18,18
29767,3,13
29768,9,4
29769,1,5
29770,5,5
29771,1,4
29772,1,5
29773,5,4
29774,6,7
29775,16,5
29776,14,8
29777,32,32
29778,1,5
29779,12,10
29780,4,1
29781,5,5
29782,6,11
29783,1,4
29784,6,1
29785,4,2
29786,4,4
29787,24,29
29788,8,8
29789,8,8
29790,7,3
29791,48,14
29792,7,5
29793,1,26
29794,8,1
29795,7,7
29796,8,10
29797,4,1
29798,3,7
29799,23,6
29800,9,3
29801,22,22
29802,3,5
29803,10,6
29804,18,24
29805,16,12
29806,18,22
29807,17,49
29808,5,1
29809,6,7
29810,8,1
29811,1,7
29812,5,3
29813,30,32
29814,1,12
29815,3,4
29816,5,6
29817,11,18
29818,1,6
29819,2,7
29820,15,20
29821,4,4
29822,5,8
29823,27,21
29824,1,4
29825,1,4
29826,19,17
29827,14,12
29828,3,7
29829,1,13
29830,5,2
29831,1,8
29832,6,1
29833,4,5
29834,19,20
29835,9,19
29836,45,47
29837,10,9
29838,1,4
29839,12,9
29840,1,9
29841,4,1
29842,1,9
29843,1,6
29844,4,1
29845,14,61
29846,6,1
29847,7,2
29848,1,4
29849,9,8
29850,12,12
29851,8,8
29852,1,5
29853,13,13
29854,26,38
29855,5,2
29856,20,20
29857,2,5
29858,10,4
29859,4,4
29860,6,8
29861,8,9
29862,8,15
29863,4,4
29864,6,5
29865,7,6
29866,1,4
29867,1,4
29868,1,6
29869,5,6
29870,1,4
29871,9,7
29872,2,14
29873,1,4
29874,6,6
29875,5,1
29876,13,12
29877,11,4
29878,8,8
29879,11,15
29880,15,14
29881,14,12
29882,5,1
