,q1_freq,q2_freq
6833,1,5
6834,4,5
6835,1,28
6836,11,12
6837,4,4
6838,9,1
6839,16,7
6840,12,12
6841,12,1
6842,1,6
6843,2,13
6844,7,7
6845,3,24
6846,7,5
6847,9,6
6848,4,18
6849,4,1
6850,4,5
6851,17,16
6852,4,1
6853,27,26
6854,2,4
6855,1,4
6856,4,4
6857,5,6
6858,1,5
6859,11,11
6860,4,4
6861,16,1
6862,4,1
6863,3,14
6864,20,22
6865,5,1
6866,8,4
6867,18,25
6868,10,7
6869,13,9
6870,1,4
6871,7,8
6872,6,2
6873,6,1
6874,6,5
6875,15,20
6876,5,1
6877,4,1
6878,18,16
6879,4,1
6880,11,1
6881,3,5
6882,30,32
6883,1,5
6884,1,5
6885,11,11
6886,7,6
6887,4,1
6888,1,4
6889,39,20
6890,18,23
6891,4,1
6892,1,4
6893,9,10
6894,3,4
6895,4,1
6896,4,5
6897,21,5
6898,7,6
6899,1,4
6900,29,21
6901,7,6
6902,10,1
6903,5,1
6904,17,21
6905,5,6
6906,7,1
6907,8,6
6908,1,6
6909,2,88
6910,8,8
6911,1,5
6912,28,27
6913,13,13
6914,1,9
6915,5,6
6916,2,4
6917,6,1
6918,2,6
6919,7,7
6920,24,66
6921,11,5
6922,5,5
6923,1,4
6924,4,4
6925,7,1
6926,1,6
6927,13,15
6928,12,1
6929,5,7
6930,8,8
6931,4,2
6932,5,5
6933,1,8
6934,11,14
6935,5,2
6936,3,4
6937,1,4
6938,5,4
6939,8,5
6940,5,2
6941,6,2
6942,6,1
6943,16,13
6944,7,1
6945,22,13
6946,2,4
6947,31,18
6948,11,4
6949,4,1
6950,18,18
6951,6,8
6952,29,20
6953,4,1
6954,15,14
6955,8,1
6956,1,5
6957,10,1
6958,17,18
6959,1,7
6960,20,29
6961,4,4
6962,5,4
6963,1,4
6964,15,3
6965,7,3
6966,5,8
6967,4,5
6968,43,23
6969,8,2
6970,1,6
6971,1,7
6972,9,11
6973,1,4
6974,5,1
6975,6,1
6976,9,4
6977,1,4
6978,6,3
6979,1,4
6980,1,6
6981,1,5
6982,1,23
6983,7,7
6984,5,9
6985,14,17
6986,7,8
6987,5,10
6988,7,9
6989,12,15
6990,6,7
6991,1,9
6992,1,4
6993,3,4
6994,6,1
6995,1,4
6996,1,9
6997,1,9
6998,1,7
6999,5,1
7000,4,1
7001,10,4
7002,5,6
7003,39,31
7004,3,6
7005,1,5
7006,12,12
7007,18,20
7008,8,10
7009,7,9
7010,8,8
7011,19,20
7012,11,25
7013,19,13
7014,7,8
7015,31,32
7016,6,9
7017,1,6
7018,6,6
7019,2,4
7020,9,9
7021,5,5
7022,45,88
7023,4,4
7024,1,6
7025,14,27
7026,4,1
7027,5,1
7028,13,8
7029,9,11
7030,25,27
7031,9,10
7032,16,19
7033,1,23
7034,33,31
7035,6,5
7036,5,1
7037,4,4
7038,6,12
7039,9,1
7040,20,16
7041,1,6
7042,10,1
7043,4,1
7044,1,10
7045,5,2
7046,1,4
7047,11,17
7048,33,40
7049,10,11
7050,1,27
7051,10,1
7052,6,6
7053,27,24
7054,8,12
7055,1,5
7056,9,10
7057,8,1
7058,30,32
7059,20,10
7060,19,28
7061,4,1
7062,6,7
7063,4,1
7064,11,13
7065,26,1
7066,16,20
7067,7,7
7068,8,4
7069,21,12
7070,3,5
7071,5,4
7072,2,20
7073,4,6
7074,1,4
7075,5,2
7076,7,7
7077,4,1
7078,1,6
7079,6,1
7080,18,1
7081,8,1
7082,23,21
7083,5,7
7084,5,1
7085,1,4
7086,16,18
7087,8,12
7088,8,12
7089,1,9
7090,43,34
7091,26,27
7092,32,36
7093,8,11
7094,12,4
7095,8,5
7096,5,5
7097,6,6
7098,1,17
7099,27,26
7100,1,4
7101,5,5
7102,6,1
7103,5,5
7104,25,33
7105,5,4
7106,19,18
7107,9,1
7108,25,31
7109,10,1
7110,1,7
7111,24,38
7112,2,5
7113,10,2
7114,6,8
7115,15,17
7116,8,8
7117,11,20
7118,3,4
7119,10,12
7120,1,13
7121,1,5
7122,10,11
7123,4,1
7124,4,2
7125,1,10
7126,14,16
7127,5,2
7128,27,27
7129,2,5
7130,2,6
7131,1,12
7132,12,1
7133,5,7
7134,4,2
7135,5,1
7136,4,1
7137,5,5
7138,4,1
7139,1,5
7140,1,5
7141,10,8
7142,5,9
7143,19,19
7144,7,8
7145,1,12
7146,4,4
7147,7,9
7148,10,34
7149,8,8
7150,4,7
7151,2,13
7152,13,36
7153,5,1
7154,30,10
7155,20,20
7156,25,23
7157,5,9
7158,7,4
7159,24,66
7160,46,43
7161,61,1
7162,6,1
7163,5,5
7164,18,19
7165,1,7
7166,5,5
7167,7,7
7168,14,12
7169,5,6
7170,1,4
7171,7,13
7172,1,6
7173,1,7
7174,15,10
7175,2,8
7176,13,15
7177,7,1
7178,14,14
7179,1,15
7180,8,20
7181,5,7
7182,13,10
7183,8,7
7184,8,13
7185,2,5
7186,24,26
7187,5,5
7188,4,1
7189,5,5
7190,4,1
7191,6,1
7192,4,4
7193,7,9
7194,33,33
7195,4,5
7196,8,9
7197,11,5
7198,10,5
7199,16,17
7200,3,4
7201,8,8
7202,7,4
7203,8,1
7204,12,12
7205,17,10
7206,10,8
7207,7,7
7208,8,1
7209,12,14
7210,25,22
7211,7,9
7212,27,20
7213,10,8
7214,1,4
7215,1,4
7216,29,41
7217,4,1
7218,7,7
7219,4,1
7220,5,5
7221,5,6
7222,5,2
7223,18,17
7224,1,4
7225,6,5
7226,9,5
7227,5,5
7228,34,41
7229,1,4
7230,1,13
7231,2,5
7232,5,4
7233,2,6
7234,7,10
7235,5,7
7236,21,15
7237,4,1
7238,5,1
7239,12,12
7240,47,14
7241,5,1
7242,6,1
7243,8,3
7244,5,6
7245,22,1
7246,5,1
7247,7,11
7248,5,2
7249,1,7
7250,11,13
7251,5,9
7252,1,4
7253,4,6
7254,4,6
7255,4,1
7256,32,23
7257,29,41
7258,6,6
7259,6,5
7260,6,5
7261,45,19
7262,5,6
7263,11,10
7264,8,7
7265,4,2
7266,9,8
7267,7,1
7268,47,47
7269,7,7
7270,12,1
7271,17,1
7272,1,5
7273,25,25
7274,55,19
7275,9,4
7276,13,17
7277,13,17
7278,4,2
7279,2,6
7280,22,39
7281,5,5
7282,18,41
7283,1,4
7284,4,2
7285,7,11
7286,7,7
7287,1,4
7288,37,23
7289,14,2
7290,1,5
7291,15,9
7292,26,17
7293,7,2
7294,14,56
7295,13,1
7296,15,17
7297,1,19
7298,15,12
7299,18,7
7300,5,6
7301,4,1
7302,11,11
7303,4,4
7304,4,2
7305,1,48
7306,11,10
7307,6,1
7308,6,2
7309,4,1
7310,5,6
7311,1,65
7312,5,7
7313,4,1
7314,7,9
7315,3,19
7316,48,30
7317,1,6
7318,4,2
7319,6,7
7320,4,6
7321,4,2
7322,5,1
7323,18,31
7324,19,16
7325,7,7
7326,9,9
7327,6,1
7328,4,1
7329,6,2
7330,6,7
7331,10,1
7332,4,1
7333,20,10
7334,20,11
7335,1,4
7336,2,4
7337,14,11
7338,5,5
7339,5,1
7340,15,14
7341,5,1
7342,30,32
7343,36,1
7344,4,4
7345,7,13
7346,4,1
7347,17,17
7348,6,5
7349,5,6
7350,27,26
7351,5,5
7352,8,15
7353,4,4
7354,8,3
7355,1,5
7356,17,21
7357,4,4
7358,9,10
7359,5,1
7360,6,12
7361,15,20
7362,4,1
7363,22,1
7364,6,1
7365,7,10
7366,6,10
7367,21,15
7368,1,8
7369,1,6
7370,1,6
7371,14,14
7372,7,7
7373,13,12
7374,7,8
7375,7,1
7376,48,28
7377,14,11
7378,14,20
7379,45,44
7380,4,1
7381,1,11
7382,1,4
7383,1,12
7384,11,1
7385,1,5
7386,5,1
7387,5,1
7388,6,1
7389,1,6
7390,7,1
7391,6,1
7392,13,9
7393,28,40
7394,4,1
7395,2,105
7396,8,7
7397,4,1
7398,28,25
7399,1,13
7400,8,10
7401,11,11
7402,5,5
7403,1,13
7404,6,5
7405,8,12
7406,5,1
7407,7,7
7408,15,20
7409,1,12
7410,1,4
7411,3,9
7412,1,9
7413,8,8
7414,6,6
7415,21,5
7416,1,8
7417,1,10
7418,9,4
7419,5,7
7420,3,5
7421,21,24
7422,4,1
7423,24,15
7424,7,3
7425,8,11
7426,4,4
7427,10,5
7428,21,22
7429,5,1
7430,6,8
7431,7,2
7432,19,21
7433,8,8
7434,4,4
7435,18,13
7436,146,41
7437,4,1
7438,16,16
7439,1,5
7440,1,4
7441,5,1
7442,6,11
7443,5,2
7444,33,32
7445,6,7
7446,15,2
7447,2,5
7448,5,1
7449,10,10
7450,4,3
7451,9,9
7452,12,8
7453,7,1
7454,1,7
7455,11,4
7456,1,4
7457,7,1
7458,4,1
7459,11,11
7460,7,5
7461,17,13
7462,5,5
7463,8,2
7464,1,6
7465,2,5
7466,12,1
7467,7,8
7468,14,12
7469,4,1
7470,1,4
7471,9,16
7472,6,1
7473,5,5
7474,1,22
7475,10,1
7476,6,7
7477,19,27
7478,1,14
7479,11,8
7480,5,1
7481,9,9
7482,4,3
7483,5,25
7484,4,5
7485,43,22
7486,2,11
7487,14,21
7488,6,7
7489,5,1
7490,1,31
7491,5,1
7492,5,5
7493,1,24
7494,1,5
7495,4,4
7496,11,7
7497,25,23
7498,10,1
7499,4,1
7500,5,7
7501,5,1
7502,5,8
7503,5,6
7504,22,20
7505,6,2
7506,23,21
7507,24,1
7508,8,1
7509,6,6
7510,23,18
7511,5,4
7512,5,2
7513,17,6
7514,1,4
7515,5,3
7516,1,9
7517,10,9
7518,5,1
7519,4,1
7520,1,5
7521,6,6
7522,2,25
7523,31,32
7524,5,1
7525,7,9
7526,1,5
7527,4,1
7528,10,9
7529,4,1
7530,8,1
7531,8,29
7532,6,1
7533,3,4
7534,12,12
7535,6,1
7536,4,1
7537,9,2
7538,6,1
7539,7,2
7540,19,12
7541,1,19
7542,5,6
7543,32,32
7544,7,1
7545,31,26
7546,2,5
7547,1,5
7548,19,19
7549,3,15
7550,10,4
7551,5,4
7552,14,10
7553,4,5
7554,9,21
7555,4,12
7556,26,22
7557,1,28
7558,6,1
7559,11,4
7560,14,24
7561,1,4
7562,5,1
7563,4,1
7564,11,12
7565,3,5
7566,4,10
7567,1,25
7568,7,6
7569,11,11
7570,18,19
7571,9,5
7572,7,1
7573,1,5
7574,24,34
7575,4,1
7576,4,4
7577,4,4
7578,1,8
7579,1,7
7580,2,15
7581,7,7
7582,23,37
7583,4,2
7584,10,1
7585,9,10
7586,12,12
7587,14,14
7588,2,5
7589,6,1
7590,1,4
7591,1,6
7592,10,2
7593,19,16
7594,23,33
7595,4,5
7596,1,5
7597,6,5
7598,5,6
7599,4,2
7600,5,4
7601,5,13
7602,6,1
7603,4,30
7604,1,10
7605,4,3
7606,1,43
7607,4,1
7608,26,26
7609,27,13
7610,15,8
7611,6,1
7612,26,26
7613,4,4
7614,26,27
7615,7,12
7616,6,7
7617,7,7
7618,17,17
7619,36,30
7620,4,5
7621,5,1
7622,8,1
7623,18,23
7624,12,8
7625,23,7
7626,7,8
7627,4,4
7628,15,2
7629,9,9
7630,12,12
7631,8,1
7632,5,1
7633,6,3
7634,6,12
7635,28,15
7636,4,1
7637,2,6
7638,5,1
7639,7,6
7640,7,9
7641,11,1
7642,8,5
7643,24,24
7644,13,11
7645,4,2
7646,15,3
7647,5,6
7648,4,1
7649,1,6
7650,6,5
7651,25,36
7652,6,24
7653,4,1
7654,4,1
7655,2,7
7656,3,4
7657,1,5
7658,4,1
7659,1,4
7660,11,10
7661,1,10
7662,6,2
7663,13,13
7664,9,7
7665,7,1
7666,6,13
7667,29,23
7668,4,3
7669,1,11
7670,11,20
7671,13,13
7672,1,5
7673,20,20
7674,8,1
7675,45,38
7676,19,11
7677,2,5
7678,8,4
7679,29,24
7680,26,26
7681,1,6
7682,9,2
7683,3,4
7684,32,31
7685,11,11
7686,23,39
7687,14,13
7688,11,11
7689,8,7
7690,10,11
7691,1,4
7692,14,29
7693,37,37
7694,11,5
7695,1,6
7696,5,5
7697,16,16
7698,4,1
7699,18,20
7700,33,24
7701,2,77
7702,19,17
7703,26,8
7704,4,3
7705,11,11
7706,4,1
7707,20,20
7708,5,5
7709,7,5
7710,4,5
7711,16,9
7712,14,6
7713,5,6
7714,10,8
7715,9,9
7716,4,1
7717,1,4
7718,23,15
7719,3,21
7720,10,9
7721,9,9
7722,27,27
7723,16,12
7724,4,1
7725,13,13
7726,4,4
7727,6,6
7728,5,1
7729,6,4
7730,4,1
7731,2,9
7732,4,1
7733,29,39
7734,6,4
7735,7,1
7736,6,1
7737,1,4
7738,12,17
7739,5,1
7740,7,5
7741,6,9
7742,35,51
7743,9,2
7744,1,8
7745,5,1
7746,1,5
7747,1,14
7748,3,7
7749,10,10
7750,34,27
7751,4,1
7752,23,25
7753,5,1
7754,10,1
7755,7,4
7756,11,14
7757,12,1
7758,4,1
7759,1,26
7760,10,6
7761,20,19
7762,1,11
7763,40,34
7764,7,1
7765,1,14
7766,2,5
7767,6,1
7768,20,1
7769,17,18
7770,5,5
7771,7,8
7772,1,4
7773,1,5
7774,1,4
7775,37,26
7776,4,1
7777,4,1
7778,11,1
7779,4,2
7780,5,5
7781,33,32
7782,6,5
7783,7,5
7784,4,1
7785,12,13
7786,4,4
7787,6,6
7788,4,5
7789,8,12
7790,24,20
7791,1,9
7792,4,2
7793,4,4
7794,4,17
7795,1,6
7796,1,7
7797,7,7
7798,11,12
7799,6,2
7800,4,8
7801,3,11
7802,2,15
7803,6,6
7804,39,28
7805,7,9
7806,4,5
7807,5,10
7808,10,2
7809,14,4
7810,5,6
7811,4,1
7812,12,14
7813,8,8
7814,9,38
7815,7,1
7816,10,10
7817,6,1
7818,7,7
7819,11,1
7820,7,3
7821,16,5
7822,14,1
7823,4,2
7824,2,7
7825,1,11
7826,9,5
7827,7,1
7828,1,7
7829,32,33
7830,9,10
7831,1,4
7832,1,8
7833,13,8
7834,20,11
7835,6,2
7836,14,24
7837,49,51
7838,1,4
7839,5,4
7840,1,5
7841,13,14
7842,11,11
7843,8,11
7844,6,1
7845,7,26
7846,10,11
7847,12,10
7848,10,10
7849,6,5
7850,14,12
7851,18,18
7852,1,10
7853,4,4
7854,5,2
7855,1,4
7856,6,18
7857,1,12
7858,1,5
7859,43,41
7860,23,29
7861,36,32
7862,4,1
7863,1,4
7864,24,29
7865,7,1
7866,10,6
7867,22,46
7868,17,19
7869,1,4
7870,1,14
7871,4,2
7872,146,23
7873,8,7
7874,6,14
7875,4,17
7876,4,10
7877,8,5
7878,1,7
7879,2,20
7880,1,4
7881,8,6
7882,7,5
7883,4,1
7884,4,4
7885,15,19
7886,4,8
7887,7,9
7888,1,7
7889,31,32
7890,7,7
7891,44,20
7892,3,5
7893,2,4
7894,4,2
7895,11,8
7896,28,51
7897,1,6
7898,1,5
7899,8,2
7900,7,5
7901,11,8
7902,2,13
7903,6,2
7904,49,39
7905,6,1
7906,17,25
7907,6,11
7908,23,20
7909,3,16
7910,11,2
7911,8,1
7912,9,6
7913,7,7
7914,1,5
7915,2,5
7916,1,7
7917,4,5
7918,17,2
7919,9,10
7920,1,11
7921,4,1
7922,20,20
7923,21,6
7924,1,4
7925,4,28
7926,33,19
7927,11,1
7928,1,7
7929,7,8
7930,1,6
7931,1,15
7932,22,19
7933,9,9
7934,1,4
7935,15,18
7936,8,9
7937,24,16
7938,8,5
7939,2,5
7940,9,8
7941,4,1
7942,4,36
7943,38,28
7944,10,9
7945,6,7
7946,7,5
7947,4,1
7948,33,14
7949,12,8
7950,4,12
7951,6,6
7952,2,14
7953,5,4
7954,1,4
7955,6,2
7956,8,6
7957,1,4
7958,10,12
7959,13,14
7960,5,1
7961,10,43
7962,23,49
7963,9,8
7964,24,24
7965,2,9
7966,8,5
7967,52,44
7968,32,32
7969,4,2
7970,6,8
7971,16,7
7972,6,1
7973,1,5
7974,10,10
7975,1,26
7976,11,9
7977,2,24
7978,1,6
7979,6,1
7980,11,11
7981,1,5
7982,1,19
7983,11,6
7984,13,7
7985,4,14
7986,10,2
7987,7,1
7988,10,4
7989,17,10
7990,2,7
7991,1,13
7992,5,10
7993,7,4
7994,19,4
7995,16,6
7996,2,4
7997,6,6
7998,21,22
7999,7,1
8000,5,2
8001,2,28
8002,5,5
8003,17,7
8004,5,4
8005,4,6
8006,6,6
8007,3,4
8008,7,3
8009,19,35
8010,1,77
8011,1,17
8012,1,5
8013,4,2
8014,9,12
8015,1,19
8016,1,6
8017,8,1
8018,4,24
8019,1,4
8020,4,1
8021,8,11
8022,6,1
8023,22,35
8024,6,2
8025,11,9
8026,4,1
8027,24,25
8028,25,32
8029,1,5
8030,4,4
8031,13,1
8032,25,23
8033,12,13
8034,5,2
8035,1,9
8036,9,9
8037,1,10
8038,11,13
8039,4,20
8040,5,3
8041,11,8
8042,1,26
8043,4,1
8044,5,5
8045,1,15
8046,11,5
8047,18,20
8048,5,1
8049,6,7
8050,18,13
8051,5,2
8052,16,18
8053,12,10
8054,1,4
8055,4,1
8056,1,4
8057,5,16
8058,9,10
8059,23,24
8060,1,4
8061,6,5
8062,1,19
8063,19,28
8064,1,10
8065,17,14
8066,4,4
8067,12,24
8068,14,15
8069,31,33
8070,4,1
8071,9,5
8072,7,8
8073,13,12
8074,13,23
8075,18,15
8076,4,1
8077,1,31
8078,13,9
8079,13,16
8080,4,2
8081,6,1
8082,1,6
8083,4,2
8084,6,8
8085,5,2
8086,5,1
8087,1,6
8088,5,5
8089,10,10
8090,1,10
8091,9,9
8092,9,8
8093,1,4
8094,10,1
8095,21,5
8096,3,4
8097,14,11
8098,16,22
8099,1,23
8100,6,6
8101,3,4
8102,5,1
8103,1,4
8104,4,4
8105,23,23
8106,25,33
8107,24,39
8108,9,7
8109,24,37
8110,17,16
8111,6,16
8112,7,1
8113,1,5
8114,1,55
8115,2,8
8116,12,8
8117,31,11
8118,5,1
8119,23,16
8120,3,5
8121,1,8
8122,14,12
8123,14,12
8124,4,1
8125,19,25
8126,7,8
8127,11,12
8128,3,4
8129,7,6
8130,6,1
8131,9,5
8132,4,4
8133,4,31
8134,2,5
8135,1,4
8136,47,41
8137,1,6
8138,14,8
8139,4,1
8140,11,10
8141,39,33
8142,22,23
8143,5,1
8144,20,12
8145,1,17
8146,13,1
8147,11,13
8148,2,4
8149,6,1
8150,10,7
8151,27,22
8152,1,11
8153,11,11
8154,1,4
8155,2,6
8156,6,5
8157,10,11
8158,4,1
8159,20,16
8160,2,5
8161,5,2
8162,4,5
8163,6,7
8164,4,1
8165,1,5
8166,13,36
8167,4,9
8168,7,3
8169,5,5
8170,7,14
8171,1,5
8172,11,1
8173,4,2
8174,1,4
8175,1,16
8176,5,5
8177,6,7
8178,6,1
8179,4,1
8180,9,12
8181,7,7
8182,1,7
8183,9,4
8184,3,10
8185,19,13
8186,7,9
8187,18,6
8188,1,5
8189,4,1
8190,39,11
8191,10,13
8192,2,4
8193,5,4
8194,1,11
8195,5,1
8196,4,1
8197,14,6
8198,2,4
8199,4,1
8200,4,4
8201,15,23
8202,1,4
8203,6,1
8204,14,14
8205,11,13
8206,4,1
8207,1,36
8208,1,7
8209,5,1
8210,25,15
8211,26,27
8212,7,1
8213,7,16
8214,12,6
8215,1,8
8216,11,11
8217,4,1
8218,8,1
8219,11,10
8220,1,6
8221,4,1
8222,7,11
8223,17,21
8224,10,10
8225,4,3
8226,1,5
8227,9,8
8228,12,4
8229,5,1
8230,7,7
8231,12,12
8232,15,12
8233,6,5
8234,13,6
8235,4,5
8236,5,5
8237,4,1
8238,8,6
8239,12,11
8240,10,2
8241,21,22
8242,4,1
8243,8,3
8244,6,1
8245,8,10
8246,4,4
8247,24,24
8248,1,5
8249,9,10
8250,1,52
8251,10,7
8252,8,5
8253,35,44
8254,1,6
8255,6,14
8256,1,4
8257,10,8
8258,16,47
8259,10,1
8260,20,20
8261,1,6
8262,1,5
8263,6,1
8264,11,8
8265,1,6
8266,1,4
8267,4,4
8268,6,1
8269,1,5
8270,21,20
8271,10,8
8272,1,5
8273,1,7
8274,23,28
8275,49,38
8276,4,9
8277,6,1
8278,7,7
8279,1,8
8280,1,12
8281,1,8
8282,6,10
8283,4,1
8284,5,7
8285,4,3
8286,2,5
8287,2,5
8288,1,77
8289,1,6
8290,5,1
8291,6,1
8292,5,5
8293,10,7
8294,3,5
8295,5,5
8296,22,28
8297,5,2
8298,13,19
8299,1,5
8300,5,7
8301,6,13
8302,31,11
8303,7,9
8304,13,16
8305,16,4
8306,11,11
8307,8,7
8308,4,1
8309,6,2
8310,51,41
8311,4,4
8312,13,12
8313,7,7
8314,41,45
8315,4,5
8316,4,8
8317,8,8
8318,36,34
8319,2,4
8320,1,19
8321,4,5
8322,5,1
8323,1,9
8324,5,3
8325,1,9
8326,22,25
8327,4,1
8328,51,33
8329,16,22
8330,12,13
8331,31,33
8332,7,4
8333,19,9
8334,1,4
8335,6,2
8336,5,5
8337,20,20
8338,1,10
8339,7,2
8340,1,8
8341,6,2
8342,13,4
8343,13,19
8344,4,1
8345,6,8
8346,1,4
8347,4,1
8348,2,9
8349,6,6
8350,6,7
8351,14,14
8352,9,5
8353,4,1
8354,7,25
8355,5,6
8356,8,16
8357,6,5
8358,11,13
8359,1,7
8360,1,5
8361,4,4
8362,1,14
8363,36,23
8364,4,5
8365,8,1
8366,5,6
8367,4,4
8368,18,15
8369,39,37
8370,1,5
8371,1,4
8372,17,17
8373,4,6
8374,15,1
8375,4,11
8376,1,4
8377,1,16
8378,7,1
8379,8,5
8380,2,5
8381,4,1
8382,10,13
8383,8,8
8384,5,1
8385,4,15
8386,1,8
8387,1,12
8388,4,6
8389,4,1
8390,1,5
8391,23,9
8392,11,6
8393,5,5
8394,22,6
8395,9,22
8396,5,5
8397,29,1
8398,2,5
8399,4,4
8400,11,9
8401,8,5
8402,7,7
8403,1,6
8404,1,11
8405,1,9
8406,20,21
8407,1,17
8408,9,9
8409,1,4
8410,12,10
8411,8,7
8412,1,105
8413,1,33
8414,6,7
8415,4,1
8416,8,1
8417,13,14
8418,75,11
8419,1,7
8420,1,4
8421,21,20
8422,20,22
8423,6,7
8424,7,8
8425,5,5
8426,10,10
8427,12,17
8428,32,24
8429,29,11
8430,1,7
8431,4,2
8432,4,4
8433,2,32
8434,10,5
8435,4,1
8436,23,1
8437,19,10
8438,6,1
8439,1,18
8440,5,1
8441,1,12
8442,1,21
8443,1,6
8444,1,14
8445,6,1
8446,6,6
8447,1,4
8448,19,17
8449,12,11
8450,9,6
8451,12,12
8452,3,4
8453,1,7
8454,1,5
8455,1,5
8456,6,5
8457,24,28
8458,6,6
8459,1,16
8460,23,19
8461,1,9
8462,6,6
8463,1,5
8464,11,12
8465,5,4
8466,7,1
8467,19,17
8468,6,8
8469,1,10
8470,5,5
8471,7,4
8472,8,1
8473,19,24
8474,34,26
8475,5,1
8476,18,23
8477,1,4
8478,24,19
8479,7,7
8480,45,38
8481,36,41
8482,1,11
8483,1,11
8484,2,6
8485,9,25
8486,1,7
8487,45,25
8488,4,5
8489,4,1
8490,5,6
8491,26,36
8492,1,29
8493,4,4
8494,14,10
8495,2,4
8496,5,7
8497,2,5
8498,4,5
8499,1,5
8500,4,11
8501,10,26
8502,11,26
8503,24,38
8504,5,7
8505,6,1
8506,1,9
8507,5,15
8508,6,7
8509,21,19
8510,14,14
8511,8,10
8512,8,4
8513,9,9
8514,5,7
8515,6,1
8516,30,18
8517,6,2
8518,8,3
8519,8,1
8520,1,14
8521,11,12
8522,26,5
8523,9,12
8524,8,14
8525,5,1
8526,23,23
8527,13,14
8528,4,1
8529,26,23
8530,1,11
8531,1,28
8532,4,4
8533,12,13
8534,12,9
8535,6,1
8536,4,4
8537,1,8
8538,5,8
8539,8,1
8540,9,9
8541,8,6
8542,4,1
8543,7,8
8544,7,5
8545,5,8
8546,21,1
8547,12,14
8548,27,26
8549,2,5
8550,5,5
8551,7,6
8552,4,4
8553,2,6
8554,34,31
8555,7,1
8556,9,29
8557,4,1
8558,7,5
8559,1,9
8560,14,12
8561,3,4
8562,3,4
8563,11,1
8564,4,1
8565,7,4
8566,34,32
8567,28,29
8568,9,4
8569,1,4
8570,20,21
8571,4,1
8572,41,24
8573,28,15
8574,3,9
8575,2,5
8576,7,2
8577,9,8
8578,18,16
8579,5,1
8580,4,1
8581,1,6
8582,4,1
8583,26,20
8584,6,4
8585,1,10
8586,1,4
8587,7,3
8588,8,4
8589,12,1
8590,4,2
8591,30,23
8592,14,15
8593,1,5
8594,25,29
8595,2,4
8596,13,18
8597,26,3
8598,1,4
8599,4,1
8600,1,6
8601,8,11
8602,2,8
8603,5,1
8604,5,2
8605,9,9
8606,6,5
8607,5,1
8608,5,19
8609,2,5
8610,7,1
8611,1,4
8612,1,4
8613,1,30
8614,8,1
8615,6,1
8616,4,1
8617,7,2
8618,27,24
8619,8,3
8620,22,33
8621,8,6
8622,4,4
8623,1,15
8624,7,8
8625,66,37
8626,25,45
8627,1,4
8628,5,1
8629,1,14
8630,18,10
8631,19,19
8632,12,12
8633,8,8
8634,1,5
8635,1,4
8636,4,1
8637,4,2
8638,8,8
8639,18,21
8640,17,25
8641,7,10
8642,7,13
8643,5,5
8644,1,5
8645,9,20
8646,10,4
8647,8,7
8648,1,44
8649,7,6
8650,13,13
8651,9,6
8652,5,1
8653,5,5
8654,9,1
8655,11,1
8656,8,5
8657,7,7
8658,7,10
8659,9,9
8660,1,4
8661,13,9
8662,2,8
8663,8,6
8664,1,4
8665,5,5
8666,6,4
8667,16,31
8668,22,20
8669,10,5
8670,18,13
8671,8,14
8672,1,4
8673,9,9
8674,4,3
8675,5,1
8676,1,5
8677,6,6
8678,8,12
8679,6,5
8680,8,9
8681,22,27
8682,1,15
8683,7,1
8684,7,146
8685,2,5
8686,7,8
8687,5,2
8688,1,18
8689,6,4
8690,9,9
8691,9,8
8692,25,22
8693,1,5
8694,13,13
8695,5,1
8696,1,35
8697,10,11
8698,16,14
8699,11,11
8700,1,5
8701,2,20
8702,13,13
8703,1,10
8704,4,4
8705,5,4
8706,8,56
8707,1,6
8708,1,12
8709,21,11
8710,5,1
8711,1,4
8712,11,11
8713,14,13
8714,9,11
8715,3,5
8716,4,5
8717,8,1
8718,1,5
8719,4,1
8720,9,17
8721,9,14
8722,4,2
8723,8,1
8724,5,1
8725,1,4
8726,8,8
8727,11,12
8728,2,33
8729,41,47
8730,1,5
8731,5,2
8732,47,44
8733,45,47
8734,1,35
8735,5,1
8736,1,18
8737,5,1
8738,12,10
8739,41,47
8740,34,10
8741,5,2
8742,1,7
8743,1,5
8744,9,15
8745,4,4
8746,26,40
8747,33,20
8748,1,12
8749,5,2
8750,5,2
8751,29,42
8752,11,1
8753,11,9
8754,6,5
8755,14,17
8756,1,4
8757,4,6
8758,6,13
8759,6,4
8760,7,1
8761,12,6
8762,4,5
8763,1,4
8764,6,1
8765,8,5
8766,20,2
8767,2,6
8768,5,4
8769,5,1
8770,4,2
8771,3,11
8772,4,1
8773,5,1
8774,5,1
8775,1,6
8776,42,42
8777,1,5
8778,6,9
8779,1,22
8780,2,6
8781,14,24
8782,4,49
8783,6,6
8784,7,10
8785,1,6
8786,5,5
8787,23,35
8788,10,1
8789,1,4
8790,4,2
8791,7,7
8792,14,23
8793,7,7
8794,51,41
8795,2,4
8796,6,6
8797,4,1
8798,6,6
8799,2,16
8800,15,7
8801,4,1
8802,1,5
8803,7,9
8804,4,1
8805,11,1
8806,14,15
8807,7,2
8808,1,19
8809,10,12
8810,4,146
8811,11,18
8812,18,16
8813,4,5
8814,9,6
8815,5,1
8816,6,1
8817,9,7
8818,6,7
8819,5,1
8820,2,4
8821,9,6
8822,5,1
8823,18,9
8824,6,1
8825,4,1
8826,7,5
8827,33,31
8828,1,7
8829,5,4
8830,6,23
