,shortest_path_weighted
74733,2.0
74734,2.0
74735,2.0
74736,50.0
74737,50.0
74738,2.0
74739,2.0
74740,2.0
74741,2.0
74742,3.0
74743,2.0
74744,2.0
74745,50.0
74746,2.0
74747,50.0
74748,2.0
74749,50.0
74750,2.0
74751,2.0
74752,3.0
74753,2.0
74754,2.0
74755,2.0
74756,2.0
74757,61.0
74758,50.0
74759,50.0
74760,50.0
74761,2.0
74762,50.0
74763,2.0
74764,2.0
74765,2.0
74766,21.0
74767,2.0
74768,2.0
74769,2.0
74770,2.0
74771,2.0
74772,2.0
74773,12.0
74774,50.0
74775,50.0
74776,2.0
74777,2.0
74778,2.0
74779,2.0
74780,2.0
74781,2.0
74782,2.0
74783,50.0
74784,50.0
74785,50.0
74786,2.0
74787,50.0
74788,50.0
74789,50.0
74790,2.0
74791,50.0
74792,50.0
74793,2.0
74794,21.0
74795,2.0
74796,2.0
74797,50.0
74798,2.0
74799,2.0
74800,2.0
74801,2.0
74802,2.0
74803,2.0
74804,2.0
74805,50.0
74806,2.0
74807,50.0
74808,2.0
74809,2.0
74810,2.0
74811,50.0
74812,2.0
74813,2.0
74814,50.0
74815,3.0
74816,2.0
74817,2.0
74818,2.0
74819,2.0
74820,50.0
74821,2.0
74822,2.0
74823,30.0
74824,50.0
74825,40.0
74826,2.0
74827,2.0
74828,3.0
74829,2.0
74830,50.0
74831,50.0
74832,50.0
74833,50.0
74834,2.0
74835,2.0
74836,50.0
74837,2.0
74838,2.0
74839,2.0
74840,50.0
74841,2.0
74842,50.0
74843,2.0
74844,2.0
74845,2.0
74846,2.0
74847,50.0
74848,2.0
74849,2.0
74850,50.0
74851,2.0
74852,50.0
74853,2.0
74854,2.0
74855,2.0
74856,2.0
74857,50.0
74858,50.0
74859,50.0
74860,50.0
74861,2.0
74862,50.0
74863,50.0
74864,2.0
74865,50.0
74866,11.0
74867,2.0
74868,2.0
74869,3.0
74870,50.0
74871,50.0
74872,2.0
74873,3.0
74874,2.0
74875,3.0
74876,2.0
74877,2.0
74878,50.0
74879,2.0
74880,40.0
74881,2.0
74882,2.0
74883,2.0
74884,50.0
74885,50.0
74886,2.0
74887,50.0
74888,2.0
74889,2.0
74890,2.0
74891,50.0
74892,2.0
74893,2.0
74894,2.0
74895,2.0
74896,2.0
74897,50.0
74898,2.0
74899,2.0
74900,2.0
74901,50.0
74902,2.0
74903,50.0
74904,2.0
74905,2.0
74906,50.0
74907,50.0
74908,11.0
74909,2.0
74910,50.0
74911,21.0
74912,50.0
74913,2.0
74914,2.0
74915,50.0
74916,2.0
74917,2.0
74918,60.0
74919,2.0
74920,2.0
74921,2.0
74922,2.0
74923,50.0
74924,50.0
74925,2.0
74926,2.0
74927,2.0
74928,50.0
74929,2.0
74930,2.0
74931,50.0
74932,2.0
74933,2.0
74934,50.0
74935,22.0
74936,50.0
74937,50.0
74938,2.0
74939,50.0
74940,50.0
74941,50.0
74942,50.0
74943,50.0
74944,50.0
74945,2.0
74946,50.0
74947,21.0
74948,50.0
74949,2.0
74950,2.0
74951,50.0
74952,60.0
74953,2.0
74954,2.0
74955,2.0
74956,2.0
74957,50.0
74958,2.0
74959,50.0
74960,50.0
74961,2.0
74962,2.0
74963,2.0
74964,2.0
74965,2.0
74966,30.0
74967,50.0
74968,50.0
74969,50.0
74970,2.0
74971,50.0
74972,50.0
74973,4.0
74974,50.0
74975,2.0
74976,162.0
74977,2.0
74978,50.0
74979,2.0
74980,2.0
74981,50.0
74982,50.0
74983,50.0
74984,50.0
74985,31.0
74986,2.0
74987,50.0
74988,2.0
74989,2.0
74990,50.0
74991,2.0
74992,50.0
74993,11.0
74994,2.0
74995,2.0
74996,30.0
74997,50.0
74998,50.0
74999,2.0
75000,2.0
75001,2.0
75002,50.0
75003,50.0
75004,50.0
75005,2.0
75006,2.0
75007,2.0
75008,40.0
75009,2.0
75010,2.0
75011,50.0
75012,2.0
75013,2.0
75014,2.0
75015,2.0
75016,50.0
75017,2.0
75018,50.0
75019,50.0
75020,50.0
75021,2.0
75022,2.0
75023,40.0
75024,2.0
75025,2.0
75026,50.0
75027,50.0
75028,2.0
75029,50.0
75030,3.0
75031,2.0
75032,50.0
75033,3.0
75034,50.0
75035,2.0
75036,2.0
75037,2.0
75038,50.0
75039,50.0
75040,50.0
75041,2.0
75042,50.0
75043,2.0
75044,2.0
75045,50.0
75046,2.0
75047,50.0
75048,2.0
75049,2.0
75050,50.0
75051,2.0
75052,50.0
75053,50.0
75054,2.0
75055,2.0
75056,2.0
75057,2.0
75058,50.0
75059,50.0
75060,2.0
75061,2.0
75062,2.0
75063,2.0
75064,50.0
75065,50.0
75066,2.0
75067,2.0
75068,50.0
75069,2.0
75070,2.0
75071,2.0
75072,2.0
75073,2.0
75074,2.0
75075,2.0
75076,50.0
75077,2.0
75078,2.0
75079,2.0
75080,2.0
75081,50.0
75082,2.0
75083,2.0
75084,50.0
75085,2.0
75086,2.0
75087,50.0
75088,2.0
75089,50.0
75090,40.0
75091,2.0
75092,40.0
75093,2.0
75094,50.0
75095,50.0
75096,50.0
75097,2.0
75098,2.0
75099,50.0
75100,2.0
75101,2.0
75102,2.0
75103,2.0
75104,2.0
75105,2.0
75106,50.0
75107,2.0
75108,50.0
75109,50.0
75110,3.0
75111,50.0
75112,30.0
75113,2.0
75114,60.0
75115,50.0
75116,2.0
75117,2.0
75118,40.0
75119,50.0
75120,2.0
75121,50.0
75122,2.0
75123,11.0
75124,50.0
75125,50.0
75126,50.0
75127,2.0
75128,50.0
75129,71.0
75130,2.0
75131,2.0
75132,50.0
75133,2.0
75134,50.0
75135,2.0
75136,50.0
75137,2.0
75138,50.0
75139,2.0
75140,50.0
75141,50.0
75142,2.0
75143,2.0
75144,50.0
75145,50.0
75146,50.0
75147,50.0
75148,2.0
75149,50.0
75150,2.0
75151,2.0
75152,50.0
75153,2.0
75154,2.0
75155,2.0
75156,2.0
75157,2.0
75158,2.0
75159,50.0
75160,30.0
75161,2.0
75162,50.0
75163,2.0
75164,50.0
75165,2.0
75166,2.0
75167,2.0
75168,50.0
75169,2.0
75170,2.0
75171,2.0
75172,11.0
75173,50.0
75174,2.0
75175,2.0
75176,50.0
75177,80.0
75178,2.0
75179,50.0
75180,2.0
75181,2.0
75182,50.0
75183,50.0
75184,40.0
75185,2.0
75186,2.0
75187,50.0
75188,50.0
75189,2.0
75190,50.0
75191,50.0
75192,50.0
75193,2.0
75194,2.0
75195,2.0
75196,11.0
75197,2.0
75198,50.0
75199,2.0
75200,2.0
75201,30.0
75202,2.0
75203,50.0
75204,2.0
75205,50.0
75206,50.0
75207,2.0
75208,50.0
75209,2.0
75210,2.0
75211,50.0
75212,50.0
75213,4.0
75214,2.0
75215,2.0
75216,50.0
75217,2.0
75218,2.0
75219,30.0
75220,2.0
75221,2.0
75222,30.0
75223,2.0
75224,50.0
75225,2.0
75226,2.0
75227,2.0
75228,50.0
75229,50.0
75230,2.0
75231,2.0
75232,2.0
75233,2.0
75234,2.0
75235,50.0
75236,50.0
75237,11.0
75238,2.0
75239,2.0
75240,50.0
75241,2.0
75242,50.0
75243,2.0
75244,50.0
75245,2.0
75246,2.0
75247,2.0
75248,40.0
75249,2.0
75250,11.0
75251,50.0
75252,50.0
75253,20.0
75254,4.0
75255,50.0
75256,2.0
75257,2.0
75258,30.0
75259,2.0
75260,50.0
75261,50.0
75262,2.0
75263,2.0
75264,50.0
75265,2.0
75266,50.0
75267,50.0
75268,50.0
75269,50.0
75270,2.0
75271,50.0
75272,2.0
75273,2.0
75274,50.0
75275,2.0
75276,2.0
75277,2.0
75278,2.0
75279,50.0
75280,70.0
75281,2.0
75282,2.0
75283,2.0
75284,2.0
75285,50.0
75286,2.0
75287,2.0
75288,2.0
75289,2.0
75290,2.0
75291,2.0
75292,2.0
75293,2.0
75294,2.0
75295,50.0
75296,50.0
75297,2.0
75298,50.0
75299,2.0
75300,50.0
75301,2.0
75302,50.0
75303,2.0
75304,50.0
75305,2.0
75306,2.0
75307,2.0
75308,50.0
75309,2.0
75310,2.0
75311,2.0
75312,40.0
75313,3.0
75314,2.0
75315,50.0
75316,2.0
75317,2.0
75318,2.0
75319,50.0
75320,2.0
75321,42.0
75322,80.0
75323,2.0
75324,2.0
75325,2.0
75326,2.0
75327,2.0
75328,2.0
75329,2.0
75330,50.0
75331,2.0
75332,2.0
75333,50.0
75334,2.0
75335,2.0
75336,30.0
75337,2.0
75338,11.0
75339,50.0
75340,2.0
75341,21.0
75342,50.0
75343,2.0
75344,50.0
75345,50.0
75346,50.0
75347,2.0
75348,2.0
75349,2.0
75350,2.0
75351,2.0
75352,40.0
75353,2.0
75354,2.0
75355,50.0
75356,2.0
75357,2.0
75358,2.0
75359,2.0
75360,50.0
75361,50.0
75362,2.0
75363,2.0
75364,2.0
75365,50.0
75366,2.0
75367,2.0
75368,50.0
75369,2.0
75370,63.0
75371,2.0
75372,2.0
75373,2.0
75374,2.0
75375,50.0
75376,2.0
75377,50.0
75378,50.0
75379,11.0
75380,50.0
75381,2.0
75382,50.0
75383,2.0
75384,2.0
75385,2.0
75386,2.0
75387,2.0
75388,2.0
75389,2.0
75390,2.0
75391,50.0
75392,50.0
75393,50.0
75394,2.0
75395,50.0
75396,11.0
75397,2.0
75398,2.0
75399,50.0
75400,2.0
75401,2.0
75402,50.0
75403,2.0
75404,2.0
75405,2.0
75406,50.0
75407,50.0
75408,2.0
75409,50.0
75410,2.0
75411,2.0
75412,11.0
75413,2.0
75414,3.0
75415,2.0
75416,2.0
75417,20.0
75418,2.0
75419,2.0
75420,2.0
75421,50.0
75422,2.0
75423,50.0
75424,50.0
75425,2.0
75426,2.0
75427,2.0
75428,2.0
75429,42.0
75430,50.0
75431,50.0
75432,2.0
75433,50.0
75434,2.0
75435,50.0
75436,2.0
75437,50.0
75438,2.0
75439,50.0
75440,40.0
75441,50.0
75442,2.0
75443,50.0
75444,50.0
75445,3.0
75446,2.0
75447,2.0
75448,50.0
75449,2.0
75450,50.0
75451,2.0
75452,2.0
75453,2.0
75454,2.0
75455,2.0
75456,50.0
75457,2.0
75458,2.0
75459,50.0
75460,50.0
75461,2.0
75462,2.0
75463,2.0
75464,2.0
75465,50.0
75466,50.0
75467,50.0
75468,2.0
75469,2.0
75470,50.0
75471,2.0
75472,2.0
75473,2.0
75474,50.0
75475,50.0
75476,50.0
75477,2.0
75478,50.0
75479,50.0
75480,2.0
75481,50.0
75482,50.0
75483,50.0
75484,50.0
75485,2.0
75486,2.0
75487,50.0
75488,50.0
75489,50.0
75490,50.0
75491,50.0
75492,2.0
75493,2.0
75494,50.0
75495,11.0
75496,2.0
75497,50.0
75498,2.0
75499,50.0
75500,11.0
75501,50.0
75502,11.0
75503,2.0
75504,50.0
75505,2.0
75506,50.0
75507,50.0
75508,50.0
75509,2.0
75510,50.0
75511,2.0
75512,50.0
75513,3.0
75514,2.0
75515,50.0
75516,2.0
75517,50.0
75518,50.0
75519,2.0
75520,50.0
75521,70.0
75522,50.0
75523,2.0
75524,2.0
75525,2.0
75526,50.0
75527,50.0
75528,21.0
75529,2.0
75530,2.0
75531,2.0
75532,2.0
75533,50.0
75534,50.0
75535,50.0
75536,3.0
75537,3.0
75538,2.0
75539,2.0
75540,2.0
75541,50.0
75542,50.0
75543,2.0
75544,11.0
75545,50.0
75546,2.0
75547,2.0
75548,30.0
75549,2.0
75550,50.0
75551,50.0
75552,50.0
75553,2.0
75554,2.0
75555,50.0
75556,50.0
75557,2.0
75558,2.0
75559,50.0
75560,4.0
75561,50.0
75562,2.0
75563,50.0
75564,81.0
75565,2.0
75566,50.0
75567,50.0
75568,2.0
75569,2.0
75570,50.0
75571,50.0
75572,2.0
75573,2.0
75574,50.0
75575,2.0
75576,2.0
75577,2.0
75578,50.0
75579,2.0
75580,2.0
75581,2.0
75582,2.0
75583,50.0
75584,2.0
75585,2.0
75586,2.0
75587,2.0
75588,2.0
75589,2.0
75590,2.0
75591,2.0
75592,2.0
75593,50.0
75594,2.0
75595,60.0
75596,2.0
75597,2.0
75598,50.0
75599,2.0
75600,2.0
75601,11.0
75602,2.0
75603,50.0
75604,50.0
75605,50.0
75606,50.0
75607,50.0
75608,2.0
75609,2.0
75610,50.0
75611,2.0
75612,2.0
75613,2.0
75614,50.0
75615,2.0
75616,2.0
75617,50.0
75618,2.0
75619,2.0
75620,2.0
75621,2.0
75622,50.0
75623,12.0
75624,2.0
75625,2.0
75626,50.0
75627,2.0
75628,50.0
75629,2.0
75630,2.0
75631,50.0
75632,50.0
75633,2.0
75634,2.0
75635,50.0
75636,2.0
75637,2.0
75638,50.0
75639,50.0
75640,50.0
75641,50.0
75642,50.0
75643,50.0
75644,2.0
75645,60.0
75646,50.0
75647,3.0
75648,50.0
75649,40.0
75650,2.0
75651,2.0
75652,50.0
75653,50.0
75654,3.0
75655,2.0
75656,74.0
75657,50.0
75658,50.0
75659,2.0
75660,2.0
75661,50.0
75662,50.0
75663,50.0
75664,50.0
75665,50.0
75666,50.0
75667,50.0
75668,11.0
75669,2.0
75670,50.0
75671,2.0
75672,50.0
75673,50.0
75674,50.0
75675,2.0
75676,2.0
75677,2.0
75678,50.0
75679,50.0
75680,50.0
75681,60.0
75682,50.0
75683,50.0
75684,2.0
75685,2.0
75686,50.0
75687,2.0
75688,50.0
75689,2.0
75690,2.0
75691,2.0
75692,30.0
75693,50.0
75694,50.0
75695,2.0
75696,2.0
75697,2.0
75698,50.0
75699,2.0
75700,2.0
75701,30.0
75702,2.0
75703,50.0
75704,50.0
75705,11.0
75706,2.0
75707,50.0
75708,2.0
75709,50.0
75710,2.0
75711,50.0
75712,2.0
75713,2.0
75714,50.0
75715,50.0
75716,50.0
75717,2.0
75718,50.0
75719,50.0
75720,2.0
75721,2.0
75722,2.0
75723,2.0
75724,50.0
75725,2.0
75726,50.0
75727,2.0
75728,2.0
75729,2.0
75730,2.0
75731,2.0
75732,2.0
75733,50.0
75734,2.0
75735,2.0
75736,2.0
75737,50.0
75738,50.0
75739,2.0
75740,2.0
75741,11.0
75742,160.0
75743,50.0
75744,2.0
75745,2.0
75746,2.0
75747,50.0
75748,50.0
75749,50.0
75750,2.0
75751,50.0
75752,50.0
75753,50.0
75754,50.0
75755,50.0
75756,11.0
75757,50.0
75758,2.0
75759,2.0
75760,2.0
75761,2.0
75762,60.0
75763,50.0
75764,2.0
75765,50.0
75766,2.0
75767,50.0
75768,50.0
75769,50.0
75770,50.0
75771,50.0
75772,2.0
75773,2.0
75774,2.0
75775,50.0
75776,50.0
75777,50.0
75778,50.0
75779,50.0
75780,2.0
75781,2.0
75782,50.0
75783,50.0
75784,2.0
75785,2.0
75786,50.0
75787,50.0
75788,50.0
75789,2.0
75790,50.0
75791,50.0
75792,50.0
75793,2.0
75794,50.0
75795,2.0
75796,50.0
75797,2.0
75798,2.0
75799,3.0
75800,50.0
75801,2.0
75802,50.0
75803,2.0
75804,2.0
75805,60.0
75806,2.0
75807,50.0
75808,2.0
75809,50.0
75810,50.0
75811,2.0
75812,2.0
75813,2.0
75814,50.0
75815,2.0
75816,2.0
75817,2.0
75818,50.0
75819,2.0
75820,2.0
75821,50.0
75822,2.0
75823,2.0
75824,50.0
75825,11.0
75826,2.0
75827,2.0
75828,2.0
75829,50.0
75830,2.0
75831,50.0
75832,2.0
75833,2.0
75834,2.0
75835,50.0
75836,50.0
75837,50.0
75838,2.0
75839,2.0
75840,110.0
75841,2.0
75842,50.0
75843,50.0
75844,2.0
75845,50.0
75846,50.0
75847,2.0
75848,2.0
75849,50.0
75850,50.0
75851,2.0
75852,2.0
75853,2.0
75854,50.0
75855,2.0
75856,2.0
75857,50.0
75858,50.0
75859,2.0
75860,2.0
75861,2.0
75862,2.0
75863,2.0
75864,2.0
75865,2.0
75866,2.0
75867,12.0
75868,50.0
75869,50.0
75870,2.0
75871,50.0
75872,21.0
75873,2.0
75874,2.0
75875,50.0
75876,50.0
75877,50.0
75878,2.0
75879,100.0
75880,2.0
75881,2.0
75882,50.0
75883,2.0
75884,50.0
75885,40.0
75886,2.0
75887,50.0
75888,50.0
75889,2.0
75890,50.0
75891,11.0
75892,2.0
75893,2.0
75894,2.0
75895,2.0
75896,2.0
75897,2.0
75898,2.0
75899,2.0
75900,50.0
75901,2.0
75902,2.0
75903,50.0
75904,2.0
75905,2.0
75906,50.0
75907,50.0
75908,50.0
75909,3.0
75910,2.0
75911,2.0
75912,50.0
75913,50.0
75914,2.0
75915,50.0
75916,2.0
75917,50.0
75918,2.0
75919,50.0
75920,50.0
75921,50.0
75922,2.0
75923,2.0
75924,2.0
75925,2.0
75926,50.0
75927,50.0
75928,2.0
75929,2.0
75930,2.0
75931,50.0
75932,50.0
75933,2.0
75934,2.0
75935,50.0
75936,50.0
75937,2.0
75938,50.0
75939,2.0
75940,2.0
75941,50.0
75942,50.0
75943,2.0
75944,2.0
75945,2.0
75946,2.0
75947,2.0
75948,11.0
75949,2.0
75950,2.0
75951,3.0
75952,2.0
75953,50.0
75954,2.0
75955,50.0
75956,50.0
75957,2.0
75958,2.0
75959,3.0
75960,2.0
75961,50.0
75962,50.0
75963,2.0
75964,50.0
75965,50.0
75966,2.0
75967,50.0
75968,2.0
75969,50.0
75970,91.0
75971,2.0
75972,2.0
75973,2.0
75974,2.0
75975,2.0
75976,50.0
75977,50.0
75978,2.0
75979,2.0
75980,2.0
75981,2.0
75982,2.0
75983,2.0
75984,2.0
75985,2.0
75986,21.0
75987,50.0
75988,2.0
75989,2.0
75990,50.0
75991,50.0
75992,50.0
75993,2.0
75994,2.0
75995,2.0
75996,2.0
75997,2.0
75998,2.0
75999,2.0
76000,50.0
76001,2.0
76002,3.0
76003,50.0
76004,2.0
76005,2.0
76006,2.0
76007,50.0
76008,2.0
76009,50.0
76010,2.0
76011,2.0
76012,2.0
76013,2.0
76014,50.0
76015,2.0
76016,50.0
76017,2.0
76018,2.0
76019,2.0
76020,2.0
76021,50.0
76022,2.0
76023,2.0
76024,2.0
76025,70.0
76026,50.0
76027,2.0
76028,50.0
76029,50.0
76030,50.0
76031,21.0
76032,2.0
76033,2.0
76034,50.0
76035,2.0
76036,2.0
76037,2.0
76038,50.0
76039,2.0
76040,50.0
76041,2.0
76042,50.0
76043,50.0
76044,2.0
76045,50.0
76046,50.0
76047,2.0
76048,2.0
76049,2.0
76050,50.0
76051,2.0
76052,2.0
76053,2.0
76054,2.0
76055,50.0
76056,50.0
76057,2.0
76058,50.0
76059,2.0
76060,50.0
76061,2.0
76062,50.0
76063,40.0
76064,2.0
76065,3.0
76066,2.0
76067,3.0
76068,50.0
76069,2.0
76070,50.0
76071,50.0
76072,50.0
76073,50.0
76074,2.0
76075,50.0
76076,50.0
76077,50.0
76078,2.0
76079,50.0
76080,50.0
76081,2.0
76082,2.0
76083,2.0
76084,50.0
76085,50.0
76086,50.0
76087,2.0
76088,2.0
76089,50.0
76090,2.0
76091,2.0
76092,50.0
76093,2.0
76094,2.0
76095,50.0
76096,2.0
76097,2.0
76098,61.0
76099,50.0
76100,2.0
76101,2.0
76102,2.0
76103,2.0
76104,2.0
76105,50.0
76106,2.0
76107,2.0
76108,2.0
76109,2.0
76110,2.0
76111,50.0
76112,2.0
76113,2.0
76114,50.0
76115,50.0
76116,50.0
76117,50.0
76118,50.0
76119,2.0
76120,2.0
76121,40.0
76122,2.0
76123,11.0
76124,2.0
76125,2.0
76126,50.0
76127,2.0
76128,50.0
76129,50.0
76130,50.0
76131,50.0
76132,50.0
76133,2.0
76134,50.0
76135,50.0
76136,50.0
76137,2.0
76138,2.0
76139,2.0
76140,50.0
76141,2.0
76142,50.0
76143,2.0
76144,50.0
76145,2.0
76146,50.0
76147,2.0
76148,2.0
76149,50.0
76150,50.0
76151,2.0
76152,2.0
76153,2.0
76154,50.0
76155,50.0
76156,50.0
76157,50.0
76158,2.0
76159,2.0
76160,2.0
76161,50.0
76162,2.0
76163,2.0
76164,50.0
76165,2.0
76166,2.0
76167,50.0
76168,2.0
76169,50.0
76170,2.0
76171,50.0
76172,50.0
76173,2.0
76174,50.0
76175,2.0
76176,11.0
76177,2.0
76178,2.0
76179,2.0
76180,50.0
76181,2.0
76182,2.0
76183,50.0
76184,2.0
76185,40.0
76186,50.0
76187,50.0
76188,2.0
76189,50.0
76190,50.0
76191,40.0
76192,2.0
76193,2.0
76194,50.0
76195,2.0
76196,2.0
76197,2.0
76198,2.0
76199,50.0
76200,50.0
76201,2.0
76202,2.0
76203,50.0
76204,60.0
76205,2.0
76206,50.0
76207,2.0
76208,2.0
76209,50.0
76210,50.0
76211,2.0
76212,2.0
76213,2.0
76214,50.0
76215,2.0
76216,50.0
76217,50.0
76218,2.0
76219,2.0
76220,50.0
76221,2.0
76222,50.0
76223,2.0
76224,50.0
76225,50.0
76226,50.0
76227,50.0
76228,2.0
76229,2.0
76230,50.0
76231,50.0
76232,40.0
76233,2.0
76234,50.0
76235,2.0
76236,2.0
76237,50.0
76238,50.0
76239,2.0
76240,2.0
76241,2.0
76242,2.0
76243,2.0
76244,50.0
76245,2.0
76246,50.0
76247,50.0
76248,2.0
76249,2.0
76250,50.0
76251,2.0
76252,2.0
76253,50.0
76254,50.0
76255,2.0
76256,50.0
76257,2.0
76258,50.0
76259,2.0
76260,30.0
76261,2.0
76262,2.0
76263,2.0
76264,2.0
76265,50.0
76266,2.0
76267,2.0
76268,2.0
76269,2.0
76270,50.0
76271,2.0
76272,2.0
76273,2.0
76274,2.0
76275,2.0
76276,31.0
76277,50.0
76278,2.0
76279,2.0
76280,2.0
76281,2.0
76282,2.0
76283,2.0
76284,50.0
76285,50.0
76286,2.0
76287,50.0
76288,2.0
76289,2.0
76290,12.0
76291,2.0
76292,2.0
76293,50.0
76294,2.0
76295,50.0
76296,50.0
76297,3.0
76298,2.0
76299,50.0
76300,50.0
76301,50.0
76302,2.0
76303,50.0
76304,120.0
76305,50.0
76306,50.0
76307,30.0
76308,50.0
76309,2.0
76310,2.0
76311,2.0
76312,40.0
76313,2.0
76314,60.0
76315,50.0
76316,50.0
76317,2.0
76318,50.0
76319,2.0
76320,50.0
76321,50.0
76322,2.0
76323,50.0
76324,50.0
76325,50.0
76326,2.0
76327,2.0
76328,2.0
76329,11.0
76330,2.0
76331,30.0
76332,50.0
76333,40.0
76334,50.0
76335,2.0
76336,2.0
76337,2.0
76338,2.0
76339,2.0
76340,2.0
76341,2.0
76342,2.0
76343,50.0
76344,2.0
76345,30.0
76346,2.0
76347,2.0
76348,50.0
76349,50.0
76350,50.0
76351,2.0
76352,2.0
76353,50.0
76354,50.0
76355,2.0
76356,2.0
76357,2.0
76358,2.0
76359,50.0
76360,2.0
76361,2.0
76362,50.0
76363,50.0
76364,2.0
76365,2.0
76366,2.0
76367,60.0
76368,2.0
76369,50.0
76370,2.0
76371,50.0
76372,2.0
76373,50.0
76374,2.0
76375,50.0
76376,2.0
76377,41.0
76378,2.0
76379,2.0
76380,2.0
76381,50.0
76382,50.0
76383,50.0
76384,2.0
76385,50.0
76386,2.0
76387,2.0
76388,2.0
76389,50.0
76390,2.0
76391,50.0
76392,50.0
76393,30.0
76394,50.0
76395,50.0
76396,2.0
76397,50.0
76398,2.0
76399,50.0
76400,50.0
76401,50.0
76402,2.0
76403,2.0
76404,40.0
76405,2.0
76406,2.0
76407,2.0
76408,2.0
76409,50.0
76410,2.0
76411,50.0
76412,50.0
76413,50.0
76414,2.0
76415,2.0
76416,2.0
76417,2.0
76418,50.0
76419,2.0
76420,2.0
76421,2.0
76422,50.0
76423,2.0
76424,50.0
76425,50.0
76426,2.0
76427,2.0
76428,2.0
76429,2.0
76430,2.0
76431,50.0
76432,50.0
76433,2.0
76434,2.0
76435,50.0
76436,2.0
76437,11.0
76438,50.0
76439,50.0
76440,2.0
76441,50.0
76442,50.0
76443,2.0
76444,2.0
76445,50.0
76446,40.0
76447,50.0
76448,2.0
76449,2.0
76450,2.0
76451,2.0
76452,2.0
76453,2.0
76454,2.0
76455,2.0
76456,50.0
76457,2.0
76458,2.0
76459,2.0
76460,2.0
76461,2.0
76462,2.0
76463,2.0
76464,40.0
76465,50.0
76466,2.0
76467,2.0
76468,2.0
76469,2.0
76470,2.0
76471,2.0
76472,31.0
76473,11.0
76474,50.0
76475,2.0
76476,50.0
76477,50.0
76478,2.0
76479,2.0
76480,50.0
76481,2.0
76482,40.0
76483,2.0
76484,3.0
76485,50.0
76486,2.0
76487,50.0
76488,50.0
76489,31.0
76490,2.0
76491,2.0
76492,2.0
76493,2.0
76494,50.0
76495,2.0
76496,2.0
76497,2.0
76498,50.0
76499,50.0
76500,2.0
76501,2.0
76502,2.0
76503,2.0
76504,2.0
76505,50.0
76506,50.0
76507,2.0
76508,20.0
76509,50.0
76510,50.0
76511,2.0
76512,2.0
76513,80.0
76514,50.0
76515,2.0
76516,21.0
76517,50.0
76518,50.0
76519,2.0
76520,2.0
76521,2.0
76522,2.0
76523,30.0
76524,40.0
76525,2.0
76526,50.0
76527,50.0
76528,2.0
76529,2.0
76530,50.0
76531,2.0
76532,50.0
76533,2.0
76534,2.0
76535,2.0
76536,2.0
76537,2.0
76538,50.0
76539,50.0
76540,50.0
76541,2.0
76542,2.0
76543,2.0
76544,2.0
76545,50.0
76546,2.0
76547,50.0
76548,2.0
76549,50.0
76550,2.0
76551,2.0
76552,50.0
76553,2.0
76554,11.0
76555,50.0
76556,2.0
76557,2.0
76558,2.0
76559,2.0
76560,50.0
76561,2.0
76562,50.0
76563,2.0
76564,50.0
76565,50.0
76566,2.0
76567,2.0
76568,2.0
76569,2.0
76570,2.0
76571,30.0
76572,2.0
76573,50.0
76574,2.0
76575,50.0
76576,2.0
76577,2.0
76578,2.0
76579,2.0
76580,2.0
76581,2.0
76582,2.0
76583,50.0
76584,40.0
76585,2.0
76586,50.0
76587,2.0
76588,40.0
76589,50.0
76590,2.0
76591,50.0
76592,2.0
76593,50.0
76594,50.0
76595,50.0
76596,2.0
76597,2.0
76598,50.0
76599,50.0
76600,50.0
76601,2.0
76602,2.0
76603,3.0
76604,2.0
76605,2.0
76606,2.0
76607,2.0
76608,2.0
76609,50.0
76610,50.0
76611,50.0
76612,50.0
76613,2.0
76614,2.0
76615,2.0
76616,50.0
76617,40.0
76618,2.0
76619,2.0
76620,74.0
76621,40.0
76622,2.0
76623,2.0
76624,50.0
76625,2.0
76626,50.0
76627,2.0
76628,2.0
76629,90.0
76630,50.0
76631,50.0
76632,2.0
76633,2.0
76634,2.0
76635,50.0
76636,11.0
76637,2.0
76638,2.0
76639,50.0
76640,2.0
76641,50.0
76642,50.0
76643,2.0
76644,2.0
76645,2.0
76646,2.0
76647,2.0
76648,50.0
76649,2.0
76650,2.0
76651,3.0
76652,2.0
76653,2.0
76654,2.0
76655,50.0
76656,50.0
76657,50.0
76658,50.0
76659,50.0
76660,2.0
76661,50.0
76662,2.0
76663,2.0
76664,2.0
76665,2.0
76666,2.0
76667,2.0
76668,2.0
76669,2.0
76670,50.0
76671,2.0
76672,2.0
76673,11.0
76674,2.0
76675,50.0
76676,2.0
76677,50.0
76678,50.0
76679,50.0
76680,2.0
76681,2.0
76682,50.0
76683,50.0
76684,50.0
76685,30.0
76686,2.0
76687,50.0
76688,50.0
76689,50.0
76690,50.0
76691,2.0
76692,50.0
76693,2.0
76694,50.0
76695,50.0
76696,50.0
76697,2.0
76698,2.0
76699,2.0
76700,50.0
76701,21.0
76702,50.0
76703,2.0
76704,2.0
76705,3.0
76706,50.0
76707,2.0
76708,50.0
76709,22.0
76710,2.0
76711,2.0
76712,2.0
76713,2.0
76714,2.0
76715,2.0
76716,50.0
76717,2.0
76718,2.0
76719,50.0
76720,40.0
76721,41.0
76722,22.0
76723,2.0
76724,50.0
76725,50.0
76726,12.0
76727,50.0
76728,50.0
76729,2.0
76730,2.0
