,q1_q2_intersect
64064,4
64065,5
64066,11
64067,3
64068,15
64069,13
64070,33
64071,14
64072,0
64073,1
64074,1
64075,3
64076,10
64077,12
64078,2
64079,6
64080,20
64081,3
64082,0
64083,0
64084,0
64085,0
64086,6
64087,17
64088,0
64089,0
64090,0
64091,0
64092,0
64093,3
64094,0
64095,0
64096,4
64097,7
64098,0
64099,0
64100,3
64101,0
64102,0
64103,1
64104,5
64105,34
64106,0
64107,6
64108,1
64109,19
64110,0
64111,3
64112,14
64113,19
64114,6
64115,1
64116,0
64117,1
64118,20
64119,0
64120,12
64121,31
64122,0
64123,13
64124,3
64125,0
64126,6
64127,0
64128,0
64129,14
64130,1
64131,4
64132,4
64133,0
64134,6
64135,0
64136,6
64137,0
64138,5
64139,14
64140,1
64141,0
64142,4
64143,11
64144,0
64145,0
64146,1
64147,8
64148,3
64149,10
64150,8
64151,5
64152,9
64153,0
64154,0
64155,0
64156,3
64157,0
64158,3
64159,12
64160,5
64161,0
64162,5
64163,0
64164,4
64165,1
64166,0
64167,0
64168,3
64169,0
64170,20
64171,21
64172,0
64173,0
64174,8
64175,2
64176,25
64177,3
64178,0
64179,6
64180,2
64181,0
64182,0
64183,11
64184,10
64185,4
64186,17
64187,7
64188,5
64189,5
64190,3
64191,2
64192,1
64193,9
64194,7
64195,0
64196,0
64197,7
64198,4
64199,0
64200,0
64201,3
64202,1
64203,6
64204,21
64205,10
64206,0
64207,12
64208,0
64209,0
64210,0
64211,13
64212,11
64213,9
64214,1
64215,21
64216,8
64217,0
64218,0
64219,19
64220,2
64221,3
64222,4
64223,18
64224,21
64225,0
64226,18
64227,16
64228,1
64229,5
64230,2
64231,1
64232,2
64233,0
64234,0
64235,1
64236,0
64237,0
64238,0
64239,6
64240,0
64241,0
64242,0
64243,9
64244,0
64245,0
64246,0
64247,0
64248,23
64249,12
64250,4
64251,1
64252,3
64253,0
64254,0
64255,13
64256,19
64257,20
64258,3
64259,5
64260,0
64261,5
64262,12
64263,17
64264,10
64265,8
64266,1
64267,8
64268,9
64269,5
64270,5
64271,3
64272,2
64273,32
64274,0
64275,0
64276,0
64277,3
64278,2
64279,23
64280,11
64281,2
64282,0
64283,16
64284,14
64285,5
64286,21
64287,7
64288,9
64289,0
64290,0
64291,5
64292,5
64293,0
64294,0
64295,0
64296,11
64297,0
64298,0
64299,1
64300,0
64301,10
64302,4
64303,1
64304,5
64305,0
64306,16
64307,0
64308,4
64309,0
64310,0
64311,0
64312,23
64313,13
64314,0
64315,5
64316,5
64317,8
64318,1
64319,1
64320,0
64321,0
64322,0
64323,13
64324,7
64325,0
64326,5
64327,0
64328,0
64329,1
64330,0
64331,22
64332,0
64333,0
64334,0
64335,0
64336,4
64337,2
64338,0
64339,0
64340,5
64341,0
64342,0
64343,4
64344,0
64345,1
64346,24
64347,0
64348,17
64349,9
64350,0
64351,1
64352,0
64353,5
64354,33
64355,3
64356,17
64357,2
64358,3
64359,1
64360,11
64361,0
64362,16
64363,19
64364,0
64365,23
64366,9
64367,0
64368,5
64369,0
64370,1
64371,0
64372,3
64373,0
64374,2
64375,3
64376,28
64377,11
64378,24
64379,2
64380,15
64381,17
64382,5
64383,11
64384,24
64385,8
64386,1
64387,26
64388,1
64389,9
64390,5
64391,3
64392,4
64393,0
64394,0
64395,4
64396,3
64397,0
64398,0
64399,1
64400,3
64401,4
64402,0
64403,0
64404,8
64405,0
64406,14
64407,3
64408,0
64409,0
64410,7
64411,0
64412,0
64413,3
64414,24
64415,0
64416,0
64417,7
64418,10
64419,0
64420,14
64421,7
64422,6
64423,24
64424,0
64425,0
64426,7
64427,0
64428,25
64429,2
64430,0
64431,3
64432,0
64433,7
64434,0
64435,7
64436,1
64437,0
64438,7
64439,0
64440,4
64441,3
64442,2
64443,16
64444,0
64445,0
64446,0
64447,0
64448,0
64449,12
64450,0
64451,0
64452,0
64453,1
64454,5
64455,0
64456,4
64457,8
64458,20
64459,2
64460,0
64461,0
64462,0
64463,0
64464,0
64465,0
64466,0
64467,6
64468,5
64469,19
64470,0
64471,0
64472,0
64473,5
64474,4
64475,0
64476,0
64477,4
64478,24
64479,0
64480,5
64481,1
64482,11
64483,3
64484,0
64485,27
64486,11
64487,0
64488,5
64489,3
64490,1
64491,0
64492,0
64493,0
64494,0
64495,0
64496,13
64497,0
64498,4
64499,3
64500,0
64501,0
64502,0
64503,4
64504,14
64505,6
64506,0
64507,0
64508,3
64509,0
64510,17
64511,6
64512,0
64513,0
64514,3
64515,0
64516,3
64517,9
64518,0
64519,17
64520,3
64521,1
64522,5
64523,0
64524,0
64525,31
64526,5
64527,0
64528,10
64529,0
64530,0
64531,4
64532,0
64533,31
64534,0
64535,3
64536,1
64537,0
64538,10
64539,0
64540,0
64541,0
64542,16
64543,9
64544,5
64545,0
64546,0
64547,18
64548,0
64549,0
64550,4
64551,27
64552,4
64553,1
64554,0
64555,3
64556,0
64557,4
64558,8
64559,3
64560,6
64561,2
64562,0
64563,0
64564,0
64565,0
64566,3
64567,2
64568,0
64569,7
64570,0
64571,3
64572,0
64573,0
64574,0
64575,5
64576,24
64577,23
64578,0
64579,3
64580,13
64581,2
64582,6
64583,7
64584,0
64585,0
64586,0
64587,0
64588,3
64589,5
64590,0
64591,18
64592,1
64593,1
64594,0
64595,0
64596,2
64597,6
64598,12
64599,1
64600,5
64601,2
64602,1
64603,0
64604,7
64605,4
64606,0
64607,1
64608,11
64609,13
64610,18
64611,0
64612,5
64613,5
64614,0
64615,5
64616,3
64617,14
64618,0
64619,0
64620,8
64621,7
64622,0
64623,2
64624,6
64625,0
64626,1
64627,0
64628,2
64629,11
64630,0
64631,0
64632,32
64633,2
64634,0
64635,12
64636,0
64637,7
64638,0
64639,0
64640,0
64641,2
64642,0
64643,8
64644,0
64645,3
64646,0
64647,6
64648,1
64649,12
64650,0
64651,5
64652,0
64653,6
64654,0
64655,5
64656,22
64657,0
64658,0
64659,10
64660,5
64661,0
64662,7
64663,0
64664,1
64665,0
64666,4
64667,7
64668,0
64669,0
64670,4
64671,9
64672,0
64673,11
64674,3
64675,0
64676,26
64677,3
64678,0
64679,0
64680,0
64681,29
64682,6
64683,0
64684,3
64685,0
64686,19
64687,1
64688,2
64689,1
64690,26
64691,10
64692,0
64693,0
64694,39
64695,3
64696,0
64697,5
64698,0
64699,0
64700,0
64701,8
64702,0
64703,0
64704,5
64705,0
64706,18
64707,6
64708,5
64709,0
64710,2
64711,0
64712,2
64713,20
64714,0
64715,0
64716,2
64717,0
64718,0
64719,0
64720,0
64721,0
64722,1
64723,0
64724,0
64725,1
64726,18
64727,3
64728,1
64729,1
64730,5
64731,0
64732,0
64733,20
64734,17
64735,3
64736,17
64737,8
64738,0
64739,1
64740,4
64741,4
64742,0
64743,0
64744,2
64745,12
64746,25
64747,10
64748,4
64749,0
64750,18
64751,2
64752,9
64753,18
64754,0
64755,13
64756,7
64757,0
64758,5
64759,25
64760,21
64761,0
64762,0
64763,0
64764,0
64765,0
64766,10
64767,0
64768,5
64769,1
64770,19
64771,4
64772,30
64773,0
64774,10
64775,29
64776,0
64777,0
64778,0
64779,8
64780,2
64781,9
64782,0
64783,0
64784,0
64785,3
64786,21
64787,2
64788,4
64789,0
64790,5
64791,4
64792,3
64793,0
64794,6
64795,0
64796,5
64797,8
64798,3
64799,12
64800,0
64801,5
64802,2
64803,0
64804,1
64805,16
64806,8
64807,0
64808,15
64809,0
64810,18
64811,12
64812,0
64813,12
64814,0
64815,0
64816,7
64817,6
64818,0
64819,0
64820,0
64821,0
64822,15
64823,8
64824,0
64825,2
64826,2
64827,0
64828,3
64829,7
64830,6
64831,6
64832,0
64833,0
64834,0
64835,11
64836,0
64837,9
64838,0
64839,32
64840,0
64841,0
64842,0
64843,0
64844,0
64845,9
64846,16
64847,0
64848,3
64849,3
64850,13
64851,0
64852,0
64853,22
64854,3
64855,0
64856,20
64857,15
64858,7
64859,10
64860,4
64861,0
64862,0
64863,0
64864,20
64865,0
64866,10
64867,0
64868,8
64869,3
64870,3
64871,0
64872,2
64873,9
64874,2
64875,9
64876,0
64877,5
64878,6
64879,3
64880,3
64881,0
64882,16
64883,4
64884,3
64885,7
64886,0
64887,2
64888,0
64889,13
64890,0
64891,2
64892,3
64893,0
64894,10
64895,0
64896,11
64897,7
64898,9
64899,8
64900,7
64901,4
64902,0
64903,0
64904,0
64905,0
64906,12
64907,5
64908,4
64909,18
64910,2
64911,2
64912,15
64913,1
64914,0
64915,1
64916,0
64917,0
64918,24
64919,0
64920,5
64921,8
64922,0
64923,0
64924,24
64925,4
64926,0
64927,15
64928,8
64929,10
64930,0
64931,4
64932,3
64933,6
64934,4
64935,4
64936,0
64937,2
64938,11
64939,11
64940,24
64941,3
64942,0
64943,3
64944,4
64945,6
64946,4
64947,33
64948,0
64949,6
64950,1
64951,12
64952,0
64953,8
64954,13
64955,0
64956,0
64957,22
64958,8
64959,0
64960,0
64961,2
64962,6
64963,0
64964,0
64965,16
64966,16
64967,18
64968,4
64969,15
64970,0
64971,1
64972,7
64973,0
64974,1
64975,5
64976,1
64977,9
64978,18
64979,0
64980,18
64981,0
64982,1
64983,27
64984,29
64985,0
64986,3
64987,0
64988,0
64989,0
64990,4
64991,0
64992,3
64993,8
64994,0
64995,2
64996,4
64997,0
64998,1
64999,2
65000,13
65001,1
65002,0
65003,0
65004,10
65005,0
65006,3
65007,2
65008,5
65009,3
65010,0
65011,0
65012,26
65013,4
65014,3
65015,0
65016,0
65017,0
65018,2
65019,15
65020,0
65021,0
65022,3
65023,0
65024,8
65025,2
65026,0
65027,3
65028,0
65029,0
65030,23
65031,3
65032,1
65033,0
65034,1
65035,0
65036,1
65037,12
65038,20
65039,20
65040,0
65041,0
65042,12
65043,0
65044,2
65045,0
65046,2
65047,17
65048,7
65049,16
65050,0
65051,3
65052,25
65053,34
65054,0
65055,0
65056,0
65057,0
65058,4
65059,1
65060,3
65061,0
65062,13
65063,11
65064,2
65065,8
65066,22
65067,0
65068,5
65069,0
65070,0
65071,4
65072,2
65073,25
65074,11
65075,0
65076,3
65077,0
65078,26
65079,0
65080,10
65081,0
65082,0
65083,0
65084,17
65085,4
65086,3
65087,0
65088,0
65089,0
65090,0
65091,4
65092,0
65093,0
65094,8
65095,0
65096,0
65097,1
65098,2
65099,0
65100,3
65101,8
65102,1
65103,2
65104,2
65105,0
65106,14
65107,0
65108,0
65109,1
65110,0
65111,6
65112,0
65113,0
65114,0
65115,14
65116,3
65117,7
65118,0
65119,1
65120,2
65121,1
65122,8
65123,16
65124,4
65125,0
65126,4
65127,0
65128,6
65129,1
65130,0
65131,0
65132,0
65133,11
65134,5
65135,0
65136,19
65137,0
65138,3
65139,2
65140,17
65141,17
65142,1
65143,26
65144,6
65145,5
65146,0
65147,0
65148,8
65149,18
65150,10
65151,31
65152,2
65153,0
65154,17
65155,3
65156,0
65157,5
65158,30
65159,11
65160,4
65161,1
65162,7
65163,0
65164,2
65165,8
65166,13
65167,0
65168,0
65169,3
65170,5
65171,0
65172,0
65173,0
65174,20
65175,14
65176,0
65177,0
65178,0
65179,7
65180,6
65181,0
65182,0
65183,2
65184,6
65185,0
65186,0
65187,1
65188,0
65189,16
65190,0
65191,17
65192,2
65193,2
65194,0
65195,22
65196,8
65197,6
65198,0
65199,0
65200,1
65201,10
65202,34
65203,3
65204,3
65205,5
65206,5
65207,0
65208,3
65209,2
65210,7
65211,0
65212,0
65213,2
65214,6
65215,7
65216,0
65217,1
65218,0
65219,2
65220,2
65221,3
65222,8
65223,0
65224,0
65225,0
65226,0
65227,5
65228,0
65229,0
65230,0
65231,4
65232,0
65233,0
65234,0
65235,0
65236,3
65237,5
65238,2
65239,0
65240,0
65241,0
65242,10
65243,1
65244,15
65245,4
65246,6
65247,0
65248,0
65249,9
65250,0
65251,3
65252,0
65253,3
65254,0
65255,3
65256,10
65257,5
65258,6
65259,0
65260,0
65261,0
65262,11
65263,13
65264,0
65265,27
65266,6
65267,8
65268,5
65269,0
65270,4
65271,0
65272,2
65273,6
65274,15
65275,14
65276,0
65277,0
65278,4
65279,5
65280,7
65281,10
65282,3
65283,25
65284,0
65285,5
65286,4
65287,6
65288,7
65289,5
65290,0
65291,2
65292,4
65293,33
65294,0
65295,0
65296,1
65297,5
65298,0
65299,4
65300,9
65301,0
65302,6
65303,0
65304,17
65305,0
65306,16
65307,0
65308,0
65309,0
65310,8
65311,4
65312,11
65313,0
65314,27
65315,1
65316,0
65317,14
65318,5
65319,20
65320,1
65321,2
65322,3
65323,16
65324,16
65325,0
65326,12
65327,0
65328,5
65329,0
65330,16
65331,0
65332,1
65333,14
65334,0
65335,0
65336,14
65337,0
65338,7
65339,0
65340,3
65341,0
65342,0
65343,1
65344,4
65345,0
65346,2
65347,3
65348,7
65349,0
65350,0
65351,0
65352,1
65353,0
65354,0
65355,0
65356,3
65357,0
65358,13
65359,1
65360,9
65361,0
65362,6
65363,18
65364,1
65365,0
65366,0
65367,17
65368,3
65369,0
65370,3
65371,3
65372,0
65373,2
65374,18
65375,0
65376,0
65377,0
65378,16
65379,17
65380,0
65381,0
65382,5
65383,4
65384,0
65385,0
65386,3
65387,4
65388,1
65389,0
65390,0
65391,0
65392,25
65393,11
65394,14
65395,4
65396,1
65397,0
65398,0
65399,5
65400,0
65401,0
65402,0
65403,0
65404,6
65405,0
65406,14
65407,0
65408,21
65409,10
65410,5
65411,8
65412,4
65413,1
65414,18
65415,8
65416,2
65417,0
65418,0
65419,0
65420,0
65421,5
65422,1
65423,0
65424,4
65425,8
65426,1
65427,0
65428,5
65429,0
65430,7
65431,4
65432,0
65433,0
65434,0
65435,2
65436,1
65437,10
65438,0
65439,12
65440,22
65441,0
65442,0
65443,11
65444,3
65445,0
65446,0
65447,15
65448,11
65449,0
65450,0
65451,5
65452,0
65453,0
65454,0
65455,9
65456,9
65457,3
65458,0
65459,3
65460,5
65461,0
65462,0
65463,0
65464,12
65465,6
65466,4
65467,4
65468,0
65469,0
65470,0
65471,0
65472,8
65473,0
65474,9
65475,23
65476,4
65477,10
65478,5
65479,0
65480,5
65481,13
65482,0
65483,0
65484,19
65485,10
65486,1
65487,4
65488,8
65489,0
65490,6
65491,0
65492,10
65493,5
65494,6
65495,8
65496,19
65497,18
65498,0
65499,2
65500,1
65501,0
65502,1
65503,16
65504,4
65505,6
65506,3
65507,9
65508,0
65509,6
65510,19
65511,3
65512,0
65513,17
65514,8
65515,31
65516,4
65517,0
65518,7
65519,4
65520,0
65521,5
65522,0
65523,7
65524,4
65525,0
65526,5
65527,0
65528,0
65529,0
65530,0
65531,3
65532,7
65533,0
65534,0
65535,0
65536,0
65537,24
65538,8
65539,30
65540,11
65541,0
65542,12
65543,10
65544,5
65545,21
65546,14
65547,0
65548,0
65549,10
65550,0
65551,4
65552,0
65553,0
65554,14
65555,2
65556,0
65557,0
65558,3
65559,0
65560,12
65561,3
65562,40
65563,0
65564,9
65565,0
65566,0
65567,0
65568,2
65569,0
65570,0
65571,20
65572,1
65573,0
65574,0
65575,0
65576,0
65577,1
65578,14
65579,4
65580,0
65581,7
65582,0
65583,1
65584,0
65585,6
65586,3
65587,36
65588,0
65589,3
65590,2
65591,18
65592,4
65593,1
65594,0
65595,23
65596,8
65597,1
65598,1
65599,0
65600,2
65601,20
65602,1
65603,14
65604,11
65605,0
65606,0
65607,11
65608,19
65609,1
65610,9
65611,18
65612,0
65613,0
65614,9
65615,5
65616,0
65617,0
65618,3
65619,0
65620,0
65621,0
65622,26
65623,9
65624,16
65625,0
65626,6
65627,3
65628,4
65629,0
65630,3
65631,0
65632,0
65633,12
65634,7
65635,0
65636,1
65637,0
65638,14
65639,7
65640,27
65641,0
65642,5
65643,10
65644,0
65645,5
65646,1
65647,0
65648,0
65649,0
65650,2
65651,4
65652,5
65653,0
65654,9
65655,7
65656,0
65657,21
65658,6
65659,0
65660,0
65661,13
65662,16
65663,0
65664,6
65665,19
65666,0
65667,19
65668,0
65669,1
65670,0
65671,0
65672,1
65673,0
65674,26
65675,23
65676,0
65677,13
65678,12
65679,0
65680,5
65681,1
65682,0
65683,0
65684,8
65685,0
65686,0
65687,0
65688,1
65689,0
65690,15
65691,22
65692,0
65693,0
65694,19
65695,0
65696,5
65697,5
65698,0
65699,12
65700,0
65701,0
65702,5
65703,7
65704,8
65705,0
65706,0
65707,14
65708,5
65709,12
65710,0
65711,0
65712,28
65713,33
65714,0
65715,6
65716,0
65717,2
65718,3
65719,12
65720,0
65721,3
65722,7
65723,5
65724,13
65725,0
65726,0
65727,48
65728,16
65729,1
65730,0
65731,6
65732,0
65733,4
65734,0
65735,7
65736,30
65737,0
65738,8
65739,5
65740,3
65741,3
65742,5
65743,0
65744,0
65745,0
65746,0
65747,19
65748,0
65749,5
65750,5
65751,3
65752,0
65753,5
65754,0
65755,0
65756,2
65757,2
65758,0
65759,1
65760,9
65761,11
65762,0
65763,9
65764,4
65765,2
65766,6
65767,0
65768,1
65769,4
65770,0
65771,3
65772,0
65773,0
65774,4
65775,1
65776,4
65777,22
65778,0
65779,6
65780,39
65781,1
65782,0
65783,3
65784,1
65785,0
65786,0
65787,6
65788,41
65789,0
65790,2
65791,0
65792,0
65793,13
65794,39
65795,0
65796,0
65797,3
65798,0
65799,0
65800,2
65801,0
65802,0
65803,2
65804,0
65805,0
65806,6
65807,0
65808,0
65809,48
65810,25
65811,2
65812,7
65813,3
65814,0
65815,0
65816,21
65817,5
65818,7
65819,0
65820,4
65821,1
65822,3
65823,14
65824,6
65825,12
65826,1
65827,3
65828,10
65829,1
65830,24
65831,7
65832,0
65833,1
65834,13
65835,0
65836,0
65837,0
65838,8
65839,0
65840,3
65841,1
65842,0
65843,10
65844,3
65845,4
65846,1
65847,2
65848,3
65849,3
65850,10
65851,21
65852,0
65853,31
65854,0
65855,0
65856,0
65857,8
65858,0
65859,1
65860,5
65861,1
65862,0
65863,0
65864,6
65865,11
65866,1
65867,1
65868,8
65869,5
65870,10
65871,2
65872,19
65873,0
65874,0
65875,3
65876,4
65877,4
65878,0
65879,0
65880,11
65881,12
65882,10
65883,8
65884,0
65885,0
65886,0
65887,0
65888,24
65889,2
65890,7
65891,6
65892,2
65893,0
65894,9
65895,5
65896,24
65897,10
65898,0
65899,8
65900,0
65901,0
65902,8
65903,3
65904,0
65905,3
65906,0
65907,2
65908,20
65909,3
65910,14
65911,9
65912,0
65913,13
65914,10
65915,6
65916,17
65917,0
65918,13
65919,9
65920,0
65921,7
65922,28
65923,30
65924,1
65925,0
65926,5
65927,10
65928,1
65929,2
65930,7
65931,10
65932,6
65933,13
65934,2
65935,0
65936,7
65937,10
65938,0
65939,7
65940,8
65941,9
65942,0
65943,0
65944,0
65945,1
65946,0
65947,0
65948,18
65949,0
65950,3
65951,13
65952,0
65953,0
65954,0
65955,6
65956,0
65957,0
65958,1
65959,18
65960,0
65961,0
65962,0
65963,4
65964,0
65965,0
65966,3
65967,33
65968,13
65969,3
65970,0
65971,0
65972,0
65973,0
65974,3
65975,14
65976,6
65977,0
65978,0
65979,0
65980,0
65981,0
65982,7
65983,0
65984,0
65985,4
65986,1
65987,1
65988,0
65989,4
65990,0
65991,4
65992,3
65993,3
65994,0
65995,11
65996,16
65997,3
65998,9
65999,18
66000,3
66001,1
66002,2
66003,0
66004,0
66005,1
66006,0
66007,26
66008,8
66009,3
66010,0
66011,0
66012,0
66013,9
66014,34
66015,23
66016,8
66017,8
66018,0
66019,0
66020,0
66021,10
66022,4
66023,8
66024,22
66025,0
66026,0
66027,0
66028,2
66029,19
66030,0
66031,3
66032,23
66033,7
66034,2
66035,11
66036,13
66037,10
66038,4
66039,6
66040,4
66041,4
66042,8
66043,5
66044,0
66045,5
66046,2
66047,1
66048,0
66049,10
66050,0
66051,0
66052,30
66053,9
66054,2
66055,9
66056,11
66057,0
66058,0
66059,0
66060,0
66061,0
66062,9
66063,17
66064,1
66065,7
66066,5
66067,0
66068,19
66069,6
66070,0
66071,0
66072,0
66073,6
66074,0
66075,3
66076,3
66077,14
66078,1
66079,5
66080,0
66081,0
66082,2
66083,3
66084,1
66085,12
66086,1
66087,18
66088,8
66089,0
66090,10
66091,9
66092,23
66093,0
66094,0
66095,1
66096,0
66097,0
66098,0
66099,0
66100,0
66101,0
66102,0
66103,5
66104,17
66105,0
66106,7
66107,3
66108,6
66109,2
66110,4
66111,0
66112,0
66113,13
66114,6
66115,2
66116,5
66117,0
66118,17
66119,0
66120,0
66121,11
66122,0
66123,8
66124,1
66125,24
66126,0
66127,11
66128,3
66129,0
66130,1
66131,6
66132,0
66133,0
66134,0
66135,8
66136,0
66137,8
66138,7
66139,0
66140,5
66141,3
66142,7
66143,0
66144,6
66145,2
66146,1
66147,14
66148,0
66149,0
66150,0
66151,1
66152,0
66153,12
66154,17
66155,11
66156,1
66157,4
66158,13
66159,0
66160,19
66161,12
66162,0
66163,5
66164,3
66165,5
66166,0
66167,6
66168,0
66169,5
66170,1
66171,0
66172,0
66173,0
66174,9
66175,6
66176,0
66177,4
66178,0
66179,0
66180,2
66181,0
66182,3
66183,6
66184,0
66185,0
66186,4
66187,0
66188,0
66189,0
66190,3
66191,24
66192,0
66193,5
66194,4
66195,5
66196,10
66197,1
66198,12
66199,7
66200,3
66201,5
66202,2
66203,7
66204,1
66205,0
66206,17
66207,4
66208,5
66209,3
66210,0
66211,4
66212,1
66213,6
66214,0
66215,8
66216,13
66217,0
66218,14
66219,0
66220,0
66221,0
66222,9
66223,0
66224,5
66225,0
66226,5
66227,1
66228,3
66229,0
66230,0
66231,0
66232,9
66233,0
66234,0
66235,0
66236,14
66237,0
66238,7
66239,0
66240,25
66241,0
66242,2
66243,0
66244,8
66245,0
66246,0
66247,3
66248,11
66249,0
66250,0
66251,0
66252,0
66253,6
66254,0
66255,0
66256,0
66257,0
66258,11
66259,0
66260,0
66261,17
66262,1
66263,24
66264,0
66265,25
66266,0
66267,6
66268,0
66269,4
66270,0
66271,3
66272,0
66273,5
66274,9
66275,18
66276,0
66277,5
66278,3
66279,25
66280,0
66281,0
66282,0
66283,10
66284,0
66285,12
66286,6
66287,0
66288,0
66289,27
66290,2
66291,1
66292,9
66293,0
66294,0
66295,0
66296,0
66297,3
66298,0
66299,1
66300,10
66301,44
66302,3
66303,0
66304,0
66305,0
66306,8
66307,0
66308,8
66309,3
66310,23
66311,25
66312,7
66313,0
66314,0
66315,8
66316,4
66317,26
66318,14
66319,0
66320,33
66321,1
66322,5
66323,0
66324,0
66325,2
66326,0
66327,3
66328,17
66329,7
66330,0
66331,2
66332,10
66333,23
66334,4
66335,0
66336,0
66337,0
66338,4
66339,0
66340,0
66341,11
66342,6
66343,0
66344,27
66345,0
66346,1
66347,0
66348,0
66349,0
66350,5
66351,0
66352,0
66353,30
66354,0
66355,26
66356,11
66357,8
66358,2
66359,12
66360,6
66361,23
66362,0
66363,10
66364,0
66365,0
66366,0
66367,18
66368,0
66369,18
66370,5
66371,0
66372,0
66373,9
66374,0
66375,3
66376,1
66377,3
66378,3
66379,11
66380,4
66381,0
66382,3
66383,4
66384,9
66385,0
66386,0
66387,3
66388,0
66389,20
66390,10
66391,3
66392,19
66393,10
66394,5
66395,0
66396,11
66397,10
66398,0
66399,0
66400,14
66401,0
66402,3
66403,5
66404,0
66405,0
66406,4
66407,0
66408,0
66409,4
66410,0
66411,1
66412,2
66413,0
66414,0
66415,0
66416,0
66417,19
66418,0
66419,12
66420,26
66421,0
66422,0
66423,0
66424,11
66425,11
66426,0
66427,0
66428,5
66429,0
66430,0
66431,0
66432,1
66433,23
66434,1
66435,3
66436,9
66437,17
66438,7
66439,3
66440,11
66441,0
66442,0
66443,14
66444,0
66445,18
66446,5
66447,3
66448,0
66449,0
66450,0
66451,0
66452,0
66453,0
66454,2
66455,2
66456,0
66457,0
66458,1
66459,0
66460,20
66461,0
66462,19
66463,11
66464,4
66465,0
66466,4
66467,4
66468,3
66469,0
66470,12
66471,0
66472,0
66473,1
66474,0
66475,4
66476,12
66477,2
66478,5
66479,6
66480,21
66481,23
66482,5
66483,0
66484,1
66485,3
66486,0
66487,0
66488,24
66489,1
66490,3
66491,20
66492,0
66493,0
66494,5
66495,0
66496,16
66497,0
66498,18
66499,2
66500,9
66501,1
66502,17
66503,0
66504,6
66505,0
66506,0
66507,4
66508,6
66509,0
66510,0
66511,0
66512,7
66513,0
66514,0
66515,2
66516,1
66517,19
66518,8
66519,0
66520,1
66521,0
66522,15
66523,14
66524,4
66525,0
66526,2
66527,0
66528,0
66529,7
66530,0
66531,14
66532,0
66533,10
66534,2
66535,26
66536,4
66537,0
66538,0
66539,20
66540,0
66541,5
66542,2
66543,0
66544,0
66545,1
66546,3
66547,15
66548,11
66549,19
66550,0
66551,1
66552,0
66553,0
66554,6
66555,0
66556,9
66557,0
66558,3
66559,40
66560,8
66561,1
66562,8
66563,28
66564,24
66565,2
66566,0
66567,7
66568,4
66569,0
66570,0
66571,8
66572,17
66573,9
66574,2
66575,1
66576,0
66577,6
66578,4
66579,0
66580,0
66581,0
66582,0
66583,6
66584,0
66585,0
66586,0
66587,3
66588,0
66589,0
66590,0
66591,1
66592,0
66593,30
66594,3
66595,0
66596,0
66597,1
66598,0
66599,5
66600,0
66601,9
66602,0
66603,0
66604,25
66605,23
66606,0
66607,7
66608,27
66609,0
66610,0
66611,3
66612,5
66613,0
66614,8
66615,4
66616,0
66617,12
66618,22
66619,23
66620,0
66621,4
66622,4
66623,0
66624,7
66625,12
66626,6
66627,34
66628,2
66629,2
66630,0
66631,0
66632,8
66633,3
66634,0
66635,0
66636,2
66637,0
66638,5
66639,8
66640,20
66641,0
66642,7
66643,0
66644,12
66645,0
66646,0
66647,21
66648,0
66649,6
66650,0
66651,10
66652,0
66653,0
66654,0
66655,0
66656,13
66657,5
66658,4
66659,3
66660,14
66661,3
66662,0
66663,1
66664,0
66665,0
66666,0
66667,2
66668,15
66669,13
66670,6
66671,0
66672,11
66673,0
66674,25
66675,3
66676,9
66677,5
66678,0
66679,0
66680,0
66681,3
66682,0
66683,9
66684,4
66685,2
66686,3
66687,0
66688,28
66689,0
66690,0
66691,5
66692,0
66693,0
66694,20
66695,0
66696,12
66697,0
66698,0
66699,2
66700,0
66701,19
66702,3
66703,3
66704,1
66705,0
66706,4
66707,7
66708,0
66709,1
66710,4
66711,14
66712,4
66713,0
66714,11
66715,0
66716,10
66717,0
66718,1
66719,2
66720,0
66721,0
66722,0
66723,7
66724,0
66725,0
66726,24
66727,0
66728,12
66729,0
66730,3
66731,5
66732,3
66733,0
66734,39
66735,0
66736,0
66737,16
66738,0
66739,0
66740,5
66741,0
66742,0
66743,0
66744,11
66745,0
66746,8
66747,0
66748,19
66749,4
66750,21
66751,3
66752,26
66753,17
66754,21
66755,6
66756,11
66757,3
66758,0
66759,0
66760,0
66761,8
66762,0
66763,25
66764,26
66765,0
66766,17
66767,15
66768,21
66769,0
66770,4
66771,0
66772,7
66773,2
66774,2
66775,7
66776,5
66777,8
66778,0
66779,4
66780,7
66781,4
66782,0
66783,0
66784,12
66785,1
66786,1
66787,0
66788,0
66789,1
66790,5
66791,0
66792,3
66793,0
66794,2
66795,8
66796,0
66797,0
66798,6
66799,0
66800,7
66801,0
66802,0
66803,17
66804,4
66805,0
66806,3
66807,3
66808,0
66809,0
66810,3
66811,12
66812,5
66813,5
66814,31
66815,5
66816,2
66817,0
66818,7
66819,0
66820,0
66821,9
66822,12
66823,7
66824,0
66825,0
66826,7
66827,12
66828,2
66829,20
66830,0
66831,9
66832,0
66833,0
66834,4
66835,11
66836,7
66837,8
66838,0
66839,2
66840,0
66841,0
66842,0
66843,0
66844,4
66845,0
66846,3
66847,7
66848,0
66849,0
66850,0
66851,0
66852,0
66853,0
66854,17
66855,0
66856,0
66857,0
66858,6
66859,8
66860,9
